2.41, 0.81, -0.51, -0.07, -0.32, -0.20, 1.04, 0.03, 0.41, -0.62, 0.52, -0.22, 0.81, -0.08, -0.87, -0.63, -0.57, -0.29, 1.07, 0.18, 0.49, -0.67, -1.22, -0.72, 1.30, -0.96, 0.75, -0.79, 0.13, 0.22, -0.57, -0.50, -1.13, -0.13, 1.27, 1.00, 1.33, -1.20, 1.53, -1.71, 0.34, -0.49, 0.24, 1.01, -1.25, 0.88, -0.78, -1.33, -1.69, 1.00
-1.31, 0.35, 1.27, 0.84, 0.93, 0.84, -1.11, 0.57, -0.18, 0.60, -0.06, -0.43, 0.42, 0.21, 1.91, -0.08, 0.23, -0.84, 0.29, 0.51, -0.61, -0.33, -0.46, 0.57, -2.35, -0.33, 1.28, -0.50, 0.53, -0.23, -1.00, 0.01, 0.11, -0.16, -0.63, 0.24, -1.33, -0.90, 0.29, 0.12, -1.23, -0.58, -1.97, -0.06, -1.10, -0.70, -0.80, -0.17, -0.57, 0.56
0.28, 0.51, 1.24, 0.06, 0.24, 0.06, 0.29, 0.33, 0.01, 0.22, 0.28, 0.35, 0.25, 0.09, 0.43, 0.33, 0.13, -0.14, -0.05, 0.72, 0.27, -0.17, -0.29, 0.42, 0.09, -0.48, 0.46, -0.21, -0.16, 0.18, -0.32, -0.62, -0.33, -0.50, 0.36, 0.18, 0.06, -0.51, 0.05, -0.11, -0.08, -0.09, -0.38, -0.13, -0.36, 0.29, -0.32, -0.79, -0.66, 0.08
1.01, 1.69, -0.94, -0.58, -1.34, 0.49, 2.14, 0.28, 0.66, -0.45, 0.50, 0.25, 0.57, 0.72, -0.92, 0.50, 0.22, -1.36, -0.24, -1.29, 1.58, 1.34, 1.56, 0.36, 0.21, 0.10, -0.25, 0.01, 0.17, -2.69, 0.88, -0.26, -0.36, 0.59, 1.45, -1.18, 0.52, 0.40, -0.17, -1.35, -0.05, 1.14, 1.23, 0.95, 1.31, 0.61, -0.79, -0.21, 0.36, 0.22
1.77, 0.01, -1.38, 1.37, 2.06, -0.20, -0.50, -0.47, 0.56, 0.06, -0.08, -0.91, -0.08, 0.22, -1.11, -0.05, 0.10, 1.22, 1.20, -1.67, -0.36, 0.13, 0.80, -0.56, 0.94, -0.01, -1.22, -0.85, 0.02, 0.22, 0.44, 0.35, -0.18, 0.19, 0.13, -0.37, -0.18, 0.36, 0.03, 0.30, -0.64, 0.95, -0.77, -1.40, 0.22, 0.10, 0.15, 0.17, -1.20, -1.46
1.41, 1.21, -0.89, 0.01, -0.16, 1.08, 0.77, -0.21, 0.04, 0.20, 1.04, -0.23, -0.19, 0.21, -1.22, 0.14, 0.53, 0.26, -0.04, -1.43, 0.38, 0.52, 1.09, -0.23, 0.77, 0.08, -1.50, -0.30, -0.38, -0.72, 1.06, -0.12, -0.49, 0.18, -0.10, -1.08, -0.35, 0.88, -1.03, 0.28, -0.75, 0.70, 0.19, -1.02, 0.85, -0.17, -0.42, 0.16, 0.24, -0.99
0.11, 0.45, 0.56, -0.08, 0.56, 0.38, 1.35, 0.12, -0.20, 0.10, 0.29, -0.07, 0.24, 0.08, 0.33, 0.62, 0.05, -0.53, 0.22, 0.40, -0.00, -0.20, -0.36, 0.29, 0.10, -0.87, 0.25, -0.56, -0.51, 0.10, -0.36, -0.92, -0.71, -0.09, 0.38, 0.01, 0.07, -0.08, 0.19, -0.02, -0.29, 0.25, -0.80, -0.68, -0.29, 0.22, -0.30, -0.88, -0.69, -0.26
-0.37, 0.82, -0.31, -0.96, -1.38, 0.34, 0.43, 1.57, 1.07, 0.22, -0.15, 1.34, 0.89, 0.50, 1.01, 0.05, 0.64, 0.48, -0.17, 0.75, 0.41, 1.05, 0.51, 0.27, -1.11, 0.89, 0.12, 1.61, 1.01, 0.86, 0.22, 1.25, 0.88, -0.00, -0.45, 0.91, -0.52, 0.31, 0.12, 0.60, -0.07, -0.89, -0.29, 0.31, -0.42, -1.02, -0.36, 0.70, 0.80, 0.68
-0.55, -0.52, 2.29, 1.48, 0.53, 0.40, -0.90, 0.43, 0.55, 1.01, -0.86, 0.02, -0.05, -0.30, 1.12, -0.26, -0.51, -0.19, -0.76, 0.66, -0.99, -0.47, -0.60, -0.07, 0.26, -0.18, 0.21, -0.05, 0.08, -0.01, -1.12, -0.44, 0.03, -0.12, -1.27, -0.23, -1.46, -0.44, -0.06, 0.29, -1.89, -1.07, -1.12, 0.04, -1.53, -0.35, -1.61, -0.25, -0.10, 0.09
-1.15, 0.40, 3.52, -0.47, 1.16, 0.36, -0.07, 0.48, -1.67, 1.43, 1.31, -0.56, -0.52, -0.55, 1.00, -0.04, 0.75, -1.07, 0.50, 1.88, -0.07, -1.39, -1.58, 0.52, -0.21, -0.85, 0.85, -0.90, -1.64, 0.48, -0.37, -2.52, -0.76, -0.42, -0.05, 0.06, -0.00, -0.36, -0.83, 0.72, 0.16, -0.31, 0.11, -0.50, -0.39, 0.10, 0.36, -1.36, -1.00, -0.47
