2.39, 0.91, -0.75, -0.49, -1.49, -0.40, 1.36, 0.10, 0.70, 0.14, 0.89, -0.13, 0.84, 0.08, -1.31, 0.01, -0.85, -0.70, 0.30, 0.60, 0.83, -0.56, -1.21, -0.93, 1.81, -0.35, 0.88, -1.34, -0.04, -0.21, 0.08, -0.29, -0.76, 0.31, 1.06, 0.68, 1.47, -0.85, 1.50, -1.75, 0.61, -0.64, 0.55, 1.26, -0.71, 0.97, -0.31, -0.62, -1.68, 1.27
-2.43, 1.37, 1.53, 2.49, 1.60, 1.59, -2.47, 0.32, -0.70, 0.78, -1.44, -3.18, -1.36, 0.44, 2.87, -0.23, 0.62, 0.33, 2.19, 0.27, -2.32, -0.00, -0.58, 1.06, -5.29, -0.20, 1.44, 1.31, 0.64, 0.63, -1.51, -0.11, 0.26, -0.25, -0.16, 1.30, -0.46, -0.46, 1.01, 0.53, -0.61, -0.14, -1.45, 0.71, -1.01, -0.20, -0.42, 0.04, -0.21, 0.27
0.60, -0.24, 1.34, -0.66, 0.42, -0.07, -0.14, 0.36, -0.08, -0.38, 0.69, 1.52, 0.71, -0.08, 0.17, 0.17, 0.34, -0.40, -0.07, 0.65, 0.45, -0.37, -0.21, 0.49, 0.40, -0.73, 0.45, -0.65, 0.38, 0.03, -0.51, -0.49, -0.25, -0.41, 0.41, 0.38, -0.23, -0.63, 0.01, 0.12, 0.12, 0.26, -0.18, -0.23, -0.21, 0.33, 0.18, -0.88, -0.22, 0.33
0.55, 3.04, -1.05, -1.56, -4.82, 0.28, 4.12, 0.22, 0.58, 0.51, 0.60, 0.11, 1.83, 0.82, -2.80, 1.50, -1.30, -3.01, -2.18, -0.68, 3.13, 1.59, 1.61, -0.54, 1.33, 0.69, 0.27, 0.23, -0.49, -4.15, 1.78, -0.31, -0.00, 0.46, 1.65, -1.17, 1.39, 2.02, 0.13, -2.03, 0.18, 0.85, 0.80, 0.81, 1.80, 0.39, -0.70, 0.33, 0.05, 0.83
1.76, -0.42, -1.85, 1.80, 1.02, -0.40, 0.11, -0.26, 1.33, 0.75, 0.13, -2.33, -0.82, 0.69, 0.18, 0.52, 0.00, 1.65, 0.91, -1.53, -0.92, 0.55, 0.84, -0.16, 0.64, 0.38, -1.09, -2.30, -0.21, 1.08, 0.97, 0.23, -0.43, 1.06, -0.20, -1.17, -0.41, -0.57, 0.05, 0.40, -0.92, 1.34, -0.13, -0.59, 0.58, 0.91, 0.05, 0.93, -1.10, -1.16
1.40, 1.46, -1.16, -0.34, -1.60, 0.77, 1.34, -0.12, 0.38, 1.05, 1.37, -0.48, -0.13, 0.48, -1.69, 0.76, 0.15, -0.24, -1.11, -0.84, 0.80, 0.55, 0.92, -0.50, 1.37, 0.85, -1.27, -0.97, -0.49, -1.18, 1.76, 0.12, -0.24, 0.63, -0.15, -1.37, 0.08, 0.94, -0.90, -0.09, -0.55, 0.49, 0.52, -0.22, 1.33, 0.11, 0.07, 0.93, 0.22, -0.11
0.42, -0.38, 0.68, -0.79, 0.76, 0.27, 0.90, 0.13, -0.29, -0.57, 0.68, 1.05, 0.74, -0.12, 0.09, 0.43, 0.24, -0.86, 0.34, 0.30, 0.17, -0.45, -0.26, 0.33, 0.38, -1.19, 0.28, -1.05, -0.02, -0.11, -0.55, -0.76, -0.69, 0.10, 0.52, 0.24, -0.08, -0.10, 0.25, 0.17, -0.13, 0.61, -0.59, -0.84, -0.06, 0.42, 0.22, -1.05, -0.34, -0.06
-0.25, 0.44, -0.32, -1.70, -1.59, 0.36, 1.08, 1.03, 0.98, -0.13, -0.13, 1.83, 1.76, -0.03, 0.87, -0.07, 0.96, 0.80, 0.09, 0.80, 0.69, 1.42, 0.18, 0.04, -1.37, 0.78, -0.55, 1.79, 0.76, 1.02, 0.39, 1.30, 0.74, 0.15, -0.82, 1.00, -0.43, 0.90, 0.10, 0.73, 0.08, -1.07, -0.13, -0.21, -0.43, -1.17, -0.29, 0.74, 0.83, 0.45
-1.59, 0.01, 2.61, 2.53, 1.80, 0.99, -2.25, 0.24, -0.03, 1.09, -1.69, -2.46, -1.77, -0.21, 1.65, -0.03, 0.31, 0.93, 1.04, 0.65, -1.92, -0.31, -1.29, 0.52, -1.39, -0.24, 0.35, 1.33, 0.10, 0.67, -1.49, -0.79, -0.12, -0.18, -0.80, 0.47, -0.72, -0.24, 0.44, 0.55, -0.91, -0.40, -0.47, 0.47, -1.16, 0.40, -0.77, -0.74, -0.30, -0.53
-2.13, 1.58, 3.92, -0.30, 2.44, 0.74, -2.11, 0.30, -2.60, 2.38, 0.47, -1.57, -1.88, -0.70, 0.10, 0.16, 1.03, -0.96, 1.18, 2.42, -1.20, -1.48, -2.10, 0.63, -0.05, -0.65, 0.82, 0.32, -1.06, 0.12, -1.04, -2.62, -0.30, -0.76, -0.13, 0.65, 0.20, 0.47, -0.48, 1.49, 0.38, 0.15, -0.28, -0.36, -0.45, 0.63, 0.77, -1.72, -0.99, -0.73
1.51, 1.22, -1.24, -0.34, -1.69, -0.26, 1.16, -0.16, 0.55, 0.80, 2.03, -0.32, -0.04, 0.01, -1.65, 0.70, -0.26, -0.33, -0.34, -0.23, 0.71, 0.15, 0.14, -1.07, 1.27, 1.09, -0.82, -1.48, -1.03, -1.81, 1.53, -0.39, 0.12, 0.41, -0.20, -0.79, 0.35, 0.28, -0.44, -0.96, 0.08, 0.16, 1.00, -0.10, 0.93, 0.55, -0.14, 0.38, -1.27, -0.02
0.58, -0.95, 2.07, 0.51, 1.20, -0.34, -1.01, 0.45, -0.39, 0.96, -0.35, 1.15, -1.02, -0.62, -0.04, -0.18, -0.05, 0.96, -0.62, 1.38, -1.11, -1.53, -0.78, -0.83, 2.23, 0.88, -1.10, -0.82, 0.15, 0.28, -0.59, -0.31, 0.80, -0.28, -1.79, -0.21, -1.41, -1.33, -1.70, 0.41, -1.07, -1.37, -0.12, -0.97, -1.03, -0.68, -0.40, -0.32, -0.00, -0.72
0.79, -1.71, -1.02, 2.63, -0.56, 0.53, -0.28, 0.40, 1.48, -0.89, 0.39, 0.43, 1.07, 0.61, 2.67, 0.93, 0.25, 1.34, 0.16, -2.25, -0.36, 1.27, 0.62, 1.09, -1.41, -0.23, 0.86, -0.24, 0.11, 1.11, -0.61, 0.01, 0.23, -0.48, 0.12, -0.40, -0.23, -0.89, 0.34, -0.51, 0.41, -0.59, 0.25, 0.24, -0.46, -0.66, -0.49, -0.14, -0.71, -0.45
-2.88, 2.44, 0.55, 3.96, 0.80, 1.95, -2.86, 0.29, -0.50, 1.57, -2.70, -4.84, -2.78, 2.11, 3.00, -0.20, 0.82, 2.04, 1.57, 0.35, -2.69, 0.90, 0.04, 1.74, -6.03, 0.09, 0.60, 3.88, 1.28, 1.96, -1.20, 0.62, 0.52, -1.06, 0.75, 1.27, -0.56, 0.30, 0.75, 1.14, -0.15, 0.33, -0.94, 0.60, -0.50, -0.08, -0.90, 0.40, 0.70, 0.47
0.28, 2.02, 0.08, -1.94, -3.70, 0.51, 1.13, 0.52, -0.26, 0.16, 0.57, 3.83, 1.72, 0.11, -1.14, -0.03, -1.20, -1.98, -2.21, 1.25, 2.48, 0.22, 0.75, -1.42, 0.72, 0.75, 1.09, 2.60, 0.56, -2.07, 0.17, 0.98, 1.43, -0.76, 0.53, 0.04, 0.33, 1.28, 0.01, -1.72, 0.78, -2.13, -0.26, 0.26, -0.28, -1.49, -0.94, -0.03, 0.31, 1.23
-0.95, -0.53, -0.36, -1.41, -4.17, 1.19, 6.06, 0.22, 1.10, -0.97, -0.27, -0.39, 3.72, 0.31, 0.79, 1.24, -0.29, -1.11, -0.24, -1.22, 3.08, 1.87, 1.28, 0.20, -4.75, 0.66, 0.29, 0.94, -0.42, -1.97, 0.38, 1.91, 0.93, 0.91, 0.27, -0.37, 0.12, 1.49, 0.04, -1.48, 0.17, -0.21, -0.05, 0.16, 0.68, -1.28, -1.36, 0.91, 0.66, -0.00
1.19, 3.47, -2.02, -0.51, -4.40, 0.10, 2.00, 0.37, 1.57, 1.26, 0.30, 0.02, 0.56, 1.25, -0.55, -0.32, 0.92, -0.25, -1.37, -0.69, 1.27, 1.92, 2.44, -0.20, 0.35, 0.91, -1.36, 1.08, 0.47, 0.27, 1.53, 1.96, 0.13, 0.36, -0.03, -0.48, -0.14, 1.49, -0.75, 0.42, -1.24, -0.18, -0.61, -0.47, 0.70, -1.39, -1.40, 1.79, 1.29, 0.42
0.07, -0.58, 0.90, -0.48, 1.20, 0.44, -0.20, 0.16, -0.16, -1.10, 0.65, 0.58, 0.71, -0.29, 0.32, 0.04, 0.49, 0.10, 0.79, -0.56, -0.05, -0.90, 0.46, 0.27, -0.52, -1.01, 0.13, -0.77, -1.11, -0.77, -0.37, -0.03, -0.63, 0.74, 0.70, 0.25, 1.09, 0.39, 0.03, 0.13, -0.33, 0.60, -0.41, -1.61, 0.33, 0.67, -0.25, -1.62, -0.12, -1.55
2.34, -1.23, -2.78, 3.53, -0.08, -0.73, -3.95, -0.32, 1.60, 1.20, 0.43, -0.87, -2.87, -0.03, 0.29, 0.59, -0.31, 2.86, 1.80, -1.42, -2.60, -0.06, -0.40, -1.66, 0.49, 1.49, -1.23, -1.81, -0.29, 1.50, 0.51, 0.26, 0.47, 0.00, -1.06, -0.22, -0.41, -3.22, -0.06, -0.17, -0.18, -0.84, 0.04, -0.77, -1.24, -0.76, 0.09, 0.76, -1.83, -1.59
-2.36, -0.53, 1.28, 2.47, 3.21, 1.09, -3.94, 0.43, -0.97, 1.88, -1.00, -3.46, -2.38, 0.60, 2.21, 0.38, 1.78, 1.80, 2.22, 1.84, -2.64, -0.24, -0.47, 1.73, -3.59, 0.23, 0.45, 1.65, 1.04, 2.05, -0.78, -0.39, 0.78, 0.20, 0.16, 1.21, -0.15, 0.56, -0.11, 2.27, 0.56, 1.81, -0.43, -0.59, 0.32, 0.64, 2.10, 0.19, -0.11, -1.17
