2.40, 0.91, -0.75, -0.50, -1.48, -0.40, 1.36, 0.09, 0.70, 0.13, 0.89, -0.13, 0.85, 0.07, -1.31, 0.01, -0.85, -0.68, 0.31, 0.59, 0.83, -0.55, -1.20, -0.94, 1.80, -0.36, 0.87, -1.31, -0.05, -0.21, 0.07, -0.27, -0.77, 0.30, 1.06, 0.68, 1.46, -0.85, 1.49, -1.74, 0.60, -0.63, 0.54, 1.25, -0.71, 0.96, -0.32, -0.63, -1.67, 1.26
-2.41, 1.35, 1.52, 2.47, 1.60, 1.58, -2.46, 0.33, -0.69, 0.77, -1.41, -3.15, -1.33, 0.45, 2.85, -0.23, 0.65, 0.32, 2.15, 0.29, -2.30, -0.01, -0.58, 1.07, -5.23, -0.21, 1.45, 1.28, 0.64, 0.62, -1.51, -0.10, 0.26, -0.23, -0.17, 1.28, -0.47, -0.47, 1.00, 0.51, -0.61, -0.15, -1.44, 0.71, -1.00, -0.22, -0.44, 0.02, -0.21, 0.29
0.60, -0.23, 1.33, -0.64, 0.40, -0.07, -0.13, 0.35, -0.07, -0.36, 0.68, 1.51, 0.71, -0.08, 0.17, 0.17, 0.34, -0.39, -0.08, 0.65, 0.44, -0.36, -0.20, 0.49, 0.39, -0.72, 0.45, -0.65, 0.36, 0.04, -0.51, -0.48, -0.25, -0.40, 0.41, 0.37, -0.22, -0.63, 0.01, 0.11, 0.12, 0.25, -0.18, -0.23, -0.21, 0.32, 0.16, -0.87, -0.23, 0.33
0.58, 3.01, -1.04, -1.58, -4.78, 0.27, 4.10, 0.22, 0.56, 0.50, 0.62, 0.11, 1.82, 0.82, -2.77, 1.50, -1.30, -3.00, -2.16, -0.69, 3.11, 1.62, 1.61, -0.53, 1.32, 0.68, 0.27, 0.23, -0.49, -4.16, 1.78, -0.31, -0.01, 0.46, 1.65, -1.18, 1.37, 2.01, 0.10, -2.03, 0.16, 0.86, 0.80, 0.81, 1.80, 0.40, -0.69, 0.33, 0.06, 0.83
1.77, -0.42, -1.85, 1.79, 1.03, -0.40, 0.10, -0.28, 1.33, 0.72, 0.13, -2.31, -0.78, 0.67, 0.15, 0.52, -0.01, 1.63, 0.92, -1.56, -0.90, 0.54, 0.84, -0.19, 0.64, 0.36, -1.07, -2.26, -0.22, 1.09, 0.96, 0.24, -0.42, 1.05, -0.19, -1.15, -0.40, -0.54, 0.07, 0.39, -0.90, 1.32, -0.17, -0.61, 0.56, 0.89, 0.05, 0.91, -1.13, -1.19
1.40, 1.46, -1.16, -0.35, -1.58, 0.76, 1.34, -0.14, 0.37, 1.03, 1.37, -0.47, -0.11, 0.47, -1.68, 0.76, 0.15, -0.23, -1.09, -0.85, 0.81, 0.56, 0.92, -0.51, 1.36, 0.83, -1.27, -0.94, -0.50, -1.17, 1.75, 0.14, -0.25, 0.62, -0.16, -1.37, 0.08, 0.94, -0.91, -0.08, -0.55, 0.49, 0.51, -0.24, 1.32, 0.10, 0.06, 0.92, 0.21, -0.14
0.42, -0.36, 0.67, -0.77, 0.74, 0.27, 0.92, 0.13, -0.28, -0.55, 0.67, 1.04, 0.74, -0.12, 0.10, 0.43, 0.24, -0.86, 0.33, 0.30, 0.16, -0.45, -0.26, 0.33, 0.37, -1.19, 0.28, -1.05, -0.04, -0.10, -0.55, -0.76, -0.69, 0.10, 0.52, 0.23, -0.06, -0.11, 0.25, 0.16, -0.12, 0.59, -0.58, -0.84, -0.05, 0.42, 0.20, -1.05, -0.35, -0.07
-0.25, 0.44, -0.32, -1.70, -1.59, 0.36, 1.07, 1.04, 0.98, -0.13, -0.12, 1.83, 1.76, -0.02, 0.87, -0.06, 0.95, 0.79, 0.08, 0.80, 0.69, 1.41, 0.18, 0.05, -1.36, 0.78, -0.54, 1.79, 0.76, 1.01, 0.39, 1.30, 0.74, 0.14, -0.81, 1.00, -0.43, 0.89, 0.09, 0.73, 0.08, -1.07, -0.13, -0.20, -0.43, -1.17, -0.29, 0.74, 0.83, 0.45
-1.58, -0.01, 2.60, 2.53, 1.79, 0.98, -2.24, 0.25, -0.03, 1.09, -1.67, -2.43, -1.75, -0.21, 1.63, -0.02, 0.33, 0.92, 1.02, 0.66, -1.91, -0.31, -1.28, 0.52, -1.37, -0.24, 0.36, 1.31, 0.09, 0.66, -1.48, -0.79, -0.12, -0.15, -0.82, 0.45, -0.73, -0.24, 0.43, 0.54, -0.91, -0.42, -0.47, 0.46, -1.16, 0.39, -0.79, -0.74, -0.30, -0.53
-2.11, 1.56, 3.91, -0.30, 2.43, 0.73, -2.08, 0.30, -2.59, 2.39, 0.48, -1.57, -1.85, -0.70, 0.13, 0.16, 1.04, -0.97, 1.17, 2.42, -1.20, -1.47, -2.10, 0.64, -0.06, -0.67, 0.83, 0.30, -1.07, 0.12, -1.05, -2.62, -0.31, -0.75, -0.13, 0.64, 0.19, 0.47, -0.48, 1.50, 0.38, 0.15, -0.29, -0.37, -0.45, 0.62, 0.76, -1.71, -0.99, -0.71
