0.93, -0.11, 0.26, -0.01, 0.08
0.29, 0.90, -0.14, 0.12, -0.07
-0.06, 0.01, 0.76, 0.10, 0.50
-0.03, -0.02, -0.04, 1.10, -0.04
0.06, -0.03, -0.11, -0.10, 1.10
1.19, -0.21, 0.00, 0.02, -0.46
0.01, 0.92, 0.21, -0.12, -0.00
-0.15, 0.75, 0.67, -0.07, 0.02
0.02, -0.19, -0.16, 1.21, -0.09
0.21, -0.05, -0.08, -0.18, 1.06
0.81, 0.36, 0.04, 0.05, -0.01
0.10, 1.01, -0.09, -0.08, 0.03
-0.18, -0.03, 1.39, -0.39, 0.01
0.08, -0.37, 0.07, 1.20, -0.20
0.27, -0.10, -0.01, 0.08, 0.65
0.93, -0.19, -0.01, 0.21, 0.10
0.45, 0.60, -0.14, 0.64, -0.44
0.01, -0.02, 0.92, 0.06, 0.14
0.15, -0.09, -0.15, 1.03, -0.17
-0.14, 0.11, -0.07, -0.29, 1.31
1.27, -0.26, -0.26, -0.14, -0.07
-0.17, 1.35, 0.01, -0.60, 0.04
0.11, -0.22, 0.99, 0.26, -0.24
0.15, 0.10, -0.13, 0.95, -0.15
0.01, -0.32, 0.04, -0.34, 1.28
1.07, -0.03, -0.08, -0.35, 0.15
0.06, 0.89, -0.06, 0.15, 0.01
0.24, -0.32, 1.23, -0.23, -0.32
0.10, -0.09, 0.28, 0.76, 0.04
-0.07, 0.16, -0.02, 0.08, 0.89
1.03, -0.00, 0.09, -0.16, 0.03
0.26, 0.84, -0.02, -0.09, 0.08
0.12, 0.05, 0.84, 0.02, 0.01
0.02, 0.03, -0.04, 1.03, -0.09
0.00, -0.03, 0.16, -0.05, 0.99
0.88, -0.10, 0.38, -0.03, 0.00
-0.03, 1.00, 0.07, 0.08, -0.12
-0.03, 0.29, 1.05, -0.24, -0.12
0.17, 0.17, 0.06, 0.61, 0.15
0.03, -0.07, -0.21, -0.07, 1.17
0.96, -0.02, 0.16, 0.17, -0.19
0.00, 0.93, 0.29, -0.27, -0.02
-0.04, 0.05, 1.17, -0.25, 0.03
-0.07, -0.39, -0.05, 1.41, -0.25
-0.01, 0.35, -0.24, -0.28, 1.07
1.01, -0.05, -0.03, -0.05, 0.18
0.05, 0.89, 0.14, 0.02, -0.00
-0.03, -0.12, 1.07, 0.04, 0.04
0.04, -0.04, 0.03, 0.97, 0.09
-0.07, -0.13, 0.04, -0.19, 1.27
0.87, 0.21, 0.16, -0.12, -0.02
-0.01, 0.94, 0.13, -0.07, 0.13
0.12, 0.20, 0.69, -0.04, 0.32
-0.06, -0.39, -0.04, 1.37, -0.22
-0.01, 0.14, 0.19, -0.04, 0.86
1.06, -0.09, -0.15, 0.05, -0.02
0.26, 0.73, -0.24, 0.43, 0.02
-0.09, 0.18, 0.99, 0.26, -0.33
0.08, -0.13, -0.01, 1.10, -0.07
0.07, 0.04, 0.19, -0.04, 0.79
0.93, 0.13, 0.15, -0.33, 0.19
0.03, 0.83, 0.02, 0.27, -0.13
-0.00, 0.55, 0.69, 0.02, -0.06
0.24, -0.27, 0.16, 0.83, 0.07
-0.10, 0.19, 0.06, -0.27, 1.03
0.73, 0.20, 0.13, -0.06, 0.30
0.39, 0.74, 0.03, 0.16, -0.31
0.03, 0.15, 0.95, -0.06, -0.05
0.05, -0.26, -0.31, 1.47, -0.63
-0.04, 0.34, 0.00, -0.19, 0.98
0.92, 0.15, 0.23, -0.07, -0.06
0.00, 0.87, 0.06, -0.09, 0.28
0.11, -0.15, 0.90, 0.26, -0.05
0.01, -0.16, 0.01, 1.19, -0.20
-0.02, 0.06, -0.15, -0.34, 1.39
0.87, -0.08, 0.51, -0.04, -0.07
-0.25, 1.25, -0.17, -0.06, 0.11
0.10, 0.11, 1.01, -0.12, -0.18
0.14, 0.09, 0.05, 0.97, -0.19
-0.01, 0.08, 0.05, 0.19, 0.76
1.02, -0.08, -0.07, -0.14, 0.30
0.03, 1.06, 0.00, 0.01, -0.17
0.09, -0.01, 1.07, -0.26, 0.04
0.18, -0.09, 0.02, 0.93, -0.03
0.20, -0.24, 0.03, 0.17, 0.77
0.98, -0.00, 0.07, 0.02, 0.00
0.33, 0.82, -0.17, 0.11, -0.18
0.11, -0.07, 0.99, -0.11, 0.01
0.03, -0.07, -0.01, 1.09, -0.20
0.22, 0.15, -0.06, 0.20, 0.63
1.23, -0.11, -0.18, 0.03, -0.26
0.09, 0.87, -0.13, 0.26, 0.02
0.13, 0.30, 0.74, 0.21, -0.14
-0.08, 0.10, -0.03, 0.94, 0.12
0.01, 0.10, 0.17, 0.00, 0.85
0.91, 0.18, 0.07, -0.05, 0.02
0.11, 0.77, 0.02, 0.22, -0.07
-0.01, 0.09, 0.95, 0.12, -0.04
0.36, -0.28, -0.11, 0.99, -0.09
-0.07, -0.02, 0.35, -0.15, 0.99
