2.46, 0.94, -0.70, -0.56, -1.27, -0.43, 1.41, 0.07, 0.62, 0.01, 0.87, -0.16, 0.91, -0.03, -1.22, -0.07, -0.90, -0.63, 0.42, 0.51, 0.89, -0.56, -1.21, -0.98, 1.79, -0.48, 0.81, -1.09, 0.03, -0.12, -0.05, -0.31, -0.89, 0.18, 1.11, 0.70, 1.40, -0.94, 1.47, -1.77, 0.49, -0.48, 0.46, 1.23, -0.84, 1.02, -0.45, -0.72, -1.63, 1.29
-2.24, 1.02, 1.47, 2.32, 1.63, 1.49, -2.42, 0.46, -0.55, 0.69, -1.13, -2.71, -1.09, 0.47, 2.67, -0.24, 0.83, 0.15, 1.87, 0.36, -2.04, -0.05, -0.55, 1.08, -4.79, -0.26, 1.43, 0.96, 0.64, 0.45, -1.45, -0.03, 0.30, -0.17, -0.34, 1.12, -0.66, -0.52, 0.84, 0.39, -0.65, -0.28, -1.43, 0.62, -0.98, -0.33, -0.50, -0.02, -0.23, 0.42
0.53, -0.06, 1.31, -0.50, 0.29, -0.06, -0.03, 0.34, -0.04, -0.23, 0.57, 1.39, 0.61, -0.05, 0.23, 0.19, 0.27, -0.36, -0.10, 0.64, 0.40, -0.29, -0.19, 0.48, 0.37, -0.66, 0.41, -0.66, 0.28, 0.10, -0.48, -0.53, -0.27, -0.43, 0.42, 0.32, -0.15, -0.66, 0.03, 0.04, 0.12, 0.19, -0.24, -0.16, -0.22, 0.33, 0.09, -0.76, -0.27, 0.32
0.78, 2.82, -0.93, -1.75, -4.27, 0.26, 3.94, 0.18, 0.36, 0.36, 0.76, 0.18, 1.64, 0.77, -2.46, 1.45, -1.23, -2.88, -1.94, -0.84, 2.93, 1.64, 1.60, -0.43, 1.24, 0.66, 0.17, 0.23, -0.46, -4.12, 1.74, -0.37, -0.11, 0.48, 1.57, -1.22, 1.19, 1.83, -0.08, -1.98, 0.06, 0.90, 0.89, 0.84, 1.67, 0.39, -0.70, 0.33, 0.09, 0.71
1.84, -0.30, -1.84, 1.61, 1.25, -0.46, 0.04, -0.33, 1.29, 0.50, 0.13, -2.06, -0.45, 0.50, -0.16, 0.40, -0.11, 1.53, 0.95, -1.56, -0.66, 0.39, 0.79, -0.49, 0.71, 0.25, -1.12, -1.73, -0.13, 1.09, 0.83, 0.30, -0.42, 0.84, -0.11, -1.00, -0.38, -0.32, 0.14, 0.33, -0.79, 1.26, -0.41, -0.76, 0.40, 0.77, 0.09, 0.71, -1.23, -1.35
1.47, 1.46, -1.11, -0.47, -1.31, 0.75, 1.35, -0.18, 0.27, 0.89, 1.39, -0.43, -0.05, 0.31, -1.60, 0.71, 0.13, -0.10, -0.87, -0.95, 0.85, 0.56, 0.90, -0.59, 1.33, 0.77, -1.38, -0.62, -0.50, -1.05, 1.67, 0.11, -0.31, 0.48, -0.21, -1.32, -0.03, 0.95, -1.02, -0.01, -0.57, 0.57, 0.47, -0.42, 1.15, 0.03, 0.02, 0.86, 0.21, -0.39
0.36, -0.21, 0.64, -0.61, 0.63, 0.28, 1.02, 0.14, -0.24, -0.41, 0.58, 0.94, 0.63, -0.10, 0.15, 0.48, 0.17, -0.82, 0.26, 0.29, 0.12, -0.37, -0.25, 0.32, 0.33, -1.09, 0.28, -1.03, -0.12, -0.03, -0.53, -0.82, -0.64, 0.02, 0.51, 0.17, 0.03, -0.15, 0.23, 0.06, -0.05, 0.49, -0.60, -0.77, -0.10, 0.37, 0.14, -1.00, -0.41, -0.10
-0.21, 0.41, -0.33, -1.60, -1.58, 0.29, 1.03, 1.15, 1.02, -0.08, -0.07, 1.89, 1.64, 0.04, 0.87, 0.00, 0.85, 0.73, -0.01, 0.79, 0.64, 1.37, 0.20, 0.08, -1.35, 0.84, -0.39, 1.76, 0.81, 1.00, 0.32, 1.27, 0.82, -0.01, -0.77, 0.98, -0.43, 0.76, 0.03, 0.67, 0.17, -1.09, -0.13, -0.09, -0.44, -1.20, -0.24, 0.70, 0.82, 0.48
-1.46, -0.23, 2.54, 2.50, 1.65, 0.97, -2.17, 0.35, 0.08, 1.06, -1.49, -2.05, -1.53, -0.20, 1.51, -0.01, 0.40, 0.75, 0.86, 0.68, -1.73, -0.30, -1.17, 0.50, -1.18, -0.25, 0.38, 1.05, 0.00, 0.49, -1.40, -0.77, -0.10, -0.02, -0.95, 0.26, -0.82, -0.18, 0.34, 0.43, -0.95, -0.53, -0.51, 0.42, -1.16, 0.30, -0.88, -0.71, -0.32, -0.48
-2.02, 1.33, 3.87, -0.20, 2.26, 0.74, -1.81, 0.36, -2.53, 2.38, 0.60, -1.59, -1.68, -0.72, 0.42, 0.18, 1.06, -1.03, 1.24, 2.38, -1.12, -1.34, -2.06, 0.79, -0.16, -0.82, 0.93, 0.11, -1.16, 0.13, -1.10, -2.63, -0.41, -0.68, -0.17, 0.59, 0.07, 0.41, -0.50, 1.50, 0.34, 0.15, -0.32, -0.46, -0.49, 0.57, 0.68, -1.62, -1.10, -0.58
1.58, 1.22, -1.20, -0.46, -1.40, -0.27, 1.17, -0.22, 0.44, 0.65, 2.06, -0.27, 0.02, -0.15, -1.57, 0.64, -0.28, -0.19, -0.13, -0.36, 0.77, 0.17, 0.12, -1.16, 1.22, 1.00, -0.93, -1.14, -1.05, -1.69, 1.44, -0.40, 0.04, 0.29, -0.26, -0.77, 0.23, 0.29, -0.56, -0.90, 0.04, 0.23, 0.94, -0.28, 0.78, 0.47, -0.20, 0.31, -1.26, -0.28
0.51, -0.74, 2.00, 0.68, 0.99, -0.30, -0.93, 0.42, -0.39, 1.04, -0.42, 1.06, -1.10, -0.61, 0.00, -0.20, -0.13, 0.98, -0.57, 1.34, -1.12, -1.50, -0.72, -0.90, 2.14, 0.95, -1.10, -0.77, 0.07, 0.36, -0.55, -0.30, 0.79, -0.30, -1.79, -0.24, -1.38, -1.39, -1.70, 0.34, -1.04, -1.43, -0.17, -0.98, -1.06, -0.76, -0.40, -0.23, -0.04, -0.76
