1.89, 0.41, -0.29, 0.44, 0.05, 0.05, 0.23, 0.07, 0.35, -0.38, 0.33, -0.10, 0.46, 0.02, -0.09, -0.50, -0.05, 0.05, 0.52, -0.16, 0.26, -0.28, -0.52, -0.20, 0.08, -0.29, 0.05, -0.19, 0.20, 0.20, -0.42, 0.18, -0.35, -0.31, 0.18, 0.29, -0.05, -0.70, 0.16, -0.59, -0.29, -0.79, -0.53, -0.15, -0.93, -0.40, -0.49, -0.73, -0.87, -0.20
0.17, 1.34, 0.67, 0.15, 0.60, 0.27, 0.28, 0.24, -0.15, 0.06, 0.28, -0.03, 0.18, -0.29, 0.38, -0.18, -0.07, -0.43, 0.04, 0.40, -0.37, -0.38, -0.57, -0.30, -0.17, -0.37, 0.35, -0.73, 0.09, -0.10, -0.60, -0.32, -0.18, -0.93, -0.60, 0.12, -0.74, -0.93, -0.13, -0.27, -0.63, -0.64, -1.18, -0.61, -0.82, -0.58, -0.43, -0.42, -0.96, -0.01
0.33, 0.63, 1.14, 0.10, 0.45, -0.01, 0.32, 0.29, 0.20, 0.48, 0.01, 0.36, 0.18, 0.09, 0.42, 0.08, 0.12, 0.09, -0.04, 0.78, 0.16, -0.15, -0.06, 0.15, -0.04, -0.21, 0.23, 0.12, 0.03, 0.29, -0.20, -0.04, -0.15, -0.38, -0.10, 0.08, -0.34, -0.40, -0.31, -0.05, -0.40, -0.41, -0.65, -0.27, -0.45, -0.29, -0.31, -0.39, -0.52, -0.18
0.65, 0.38, -0.48, 1.36, 0.19, 0.30, 0.16, -0.02, 0.31, -0.13, 0.32, -0.11, 0.27, 0.54, -0.26, 0.16, 0.47, 0.19, 0.33, -0.71, 0.56, 0.46, 0.49, 0.36, 0.05, -0.05, -0.24, -0.04, 0.05, -0.72, 0.23, -0.36, -0.37, 0.42, 0.62, -0.86, 0.08, -0.22, -0.22, -0.67, -0.26, 0.36, 0.44, 0.41, 0.21, 0.23, -0.44, -0.43, 0.06, -0.15
0.80, 0.31, -0.72, 0.63, 0.90, 0.03, -0.23, -0.06, 0.40, 0.07, 0.35, 0.12, 0.27, 0.10, -0.08, 0.18, 0.17, 0.22, 0.61, -1.08, -0.13, 0.12, 0.25, -0.17, -0.31, 0.30, -0.39, -0.25, -0.05, -0.72, 0.11, 0.03, 0.13, 0.05, -0.17, -0.17, -0.16, -0.43, -0.41, -0.32, -0.24, -0.26, -0.21, -0.65, -0.33, -0.42, -0.28, -0.27, -0.78, -0.89
0.82, 0.47, -0.44, 0.63, 0.33, 1.19, 0.11, -0.04, 0.11, 0.09, 0.67, 0.01, 0.15, 0.07, -0.09, 0.14, 0.37, 0.07, 0.21, -1.03, 0.05, 0.18, 0.30, -0.06, -0.69, -0.11, -0.64, -0.12, -0.21, -0.21, 0.06, 0.08, -0.19, -0.17, -0.32, -0.42, -0.39, 0.09, -0.63, 0.02, -0.46, -0.06, -0.66, -1.17, -0.09, -0.82, -0.29, -0.31, -0.29, -0.95
0.21, 0.56, 0.37, 0.09, 0.68, 0.20, 1.41, 0.09, -0.03, 0.49, 0.08, 0.01, 0.17, -0.01, 0.35, 0.48, 0.05, -0.27, 0.01, 0.49, -0.06, -0.15, -0.22, 0.09, -0.10, -0.53, 0.09, -0.17, -0.21, 0.00, -0.35, -0.22, -0.39, -0.31, -0.14, -0.04, -0.17, -0.28, -0.15, -0.10, -0.37, -0.22, -0.79, -0.82, -0.45, -0.43, -0.44, -0.65, -0.47, -0.44
0.20, 0.47, 0.02, 0.13, 0.07, 0.15, 0.09, 1.04, 0.37, 0.26, 0.19, 0.33, 0.29, 0.37, 0.09, 0.17, 0.31, 0.26, 0.46, 0.47, 0.20, 0.12, 0.13, 0.14, -0.19, 0.12, 0.04, 0.34, 0.06, 0.27, 0.19, 0.19, -0.02, 0.18, 0.17, -0.01, 0.10, -0.23, 0.01, -0.28, -0.01, -0.11, 0.11, 0.21, -0.03, -0.11, -0.17, -0.16, -0.35, -0.14
0.24, 0.34, 1.68, 0.41, 0.42, 0.32, 0.61, 0.23, 0.48, 0.39, -0.28, 0.07, -0.09, -0.28, 0.30, 0.06, -0.31, -0.25, -0.71, 0.11, -0.27, -0.26, -0.44, -0.16, 0.50, -0.23, -0.21, -0.21, -0.33, -0.46, -0.65, -0.69, -0.42, -0.32, -0.83, -0.57, -0.70, -0.68, -0.33, -0.52, -1.17, -0.76, -0.48, -0.02, -0.97, -0.26, -1.12, -0.74, -0.37, -0.40
0.12, 0.39, 1.83, 0.18, 0.96, 0.30, 0.74, 0.24, -0.62, 0.99, 0.12, -0.23, -0.20, -0.48, 0.47, 0.04, 0.02, -0.37, -0.21, 1.00, 0.03, -0.89, -0.88, -0.33, 0.18, -0.57, 0.22, -0.56, -0.29, 0.33, -0.61, -0.58, -0.39, -0.76, -0.54, 0.01, -0.55, -0.66, -0.05, -0.11, -0.41, -0.82, -0.73, -0.39, -0.81, -0.71, -0.18, -0.62, -0.79, -0.35
0.94, 0.38, -0.58, 0.68, 0.23, 0.12, -0.06, -0.17, 0.21, -0.05, 1.47, 0.06, 0.25, -0.36, 0.01, -0.01, 0.24, -0.09, 0.69, -0.53, 0.21, 0.02, -0.24, -0.45, -0.62, -0.20, -0.46, -0.62, -0.51, -0.58, -0.20, -0.07, -0.06, -0.28, -0.15, 0.09, -0.27, -0.27, -0.30, -0.28, -0.05, -0.13, -0.21, -1.20, -0.03, -0.20, -0.45, -0.69, -1.31, -0.58
0.14, 0.11, 1.50, 0.45, 0.70, 0.30, 0.39, 0.26, -0.62, 0.68, 0.01, 0.79, -0.60, -0.17, 0.10, 0.56, 0.17, 0.42, -0.37, 0.40, -0.37, -0.49, -0.38, -0.46, 0.78, 0.64, -0.77, -0.17, -0.60, -0.58, 0.15, -0.62, 0.23, 0.06, -1.29, -0.94, -0.69, -0.97, -1.18, -0.57, -0.61, -1.19, 0.44, -0.21, -0.67, -0.61, -0.71, -0.66, -0.12, -1.11
0.45, 0.49, 0.06, 0.27, -0.07, 0.24, 0.08, 0.35, 0.47, 0.43, 0.42, 0.52, 1.23, 0.37, -0.05, 0.02, -0.20, 0.54, 0.14, 0.04, -0.16, -0.12, 0.11, -0.22, 0.45, 0.37, 0.35, 0.48, -0.04, 0.17, 0.13, -0.02, 0.17, -0.08, -0.24, -0.38, -0.21, -0.46, -0.44, -0.68, -0.06, -1.02, 0.25, 0.37, -0.92, -0.99, -0.11, -0.24, -0.56, -0.83
0.22, 0.65, 0.29, 0.14, 0.60, 0.17, 0.42, 0.21, -0.07, 0.23, 0.15, 0.03, 0.11, 1.33, 0.36, 0.08, 0.29, -0.21, -0.22, 0.80, 0.42, -0.07, -0.05, 0.32, -0.10, -0.44, -0.07, -0.09, 0.19, 0.37, -0.23, -0.23, -0.30, -0.37, 0.41, -0.25, -0.34, -0.06, -0.15, 0.03, -0.37, 0.01, -0.68, -0.47, -0.07, -0.14, -0.31, -0.44, -0.31, -0.11
0.40, 0.33, -0.09, 0.31, -0.54, 0.20, -0.23, 0.20, 0.29, 0.86, 0.27, 0.56, -0.01, 0.02, 0.91, -0.20, 0.11, 0.64, -0.11, 0.77, -0.13, 0.14, 0.55, -0.42, 0.27, 0.54, -0.23, 0.56, 0.50, -0.20, 0.20, 0.22, 0.53, 0.13, -0.51, -0.32, -0.77, -0.18, -0.55, -0.27, -0.14, -0.67, 0.18, -0.12, -0.13, -0.36, -0.35, 0.07, -0.08, -0.32
0.19, 0.38, -0.11, 0.23, -0.40, 0.33, -0.35, 0.12, 0.51, 0.61, 0.30, 0.55, 0.26, 0.16, -0.00, 1.23, 0.17, 0.40, 0.19, 0.06, -0.05, 0.32, 0.29, -0.07, -0.86, 0.85, 0.16, 0.41, 0.24, 0.21, 0.38, 0.60, 0.84, 0.13, -0.13, 0.07, -0.16, 0.25, -0.32, -0.17, 0.11, -0.26, 0.15, -0.26, -0.03, -0.46, -0.09, 0.05, -0.30, -0.68
0.86, 0.47, -0.47, 0.59, 0.14, 0.22, -0.04, -0.02, 0.23, 0.37, 0.46, -0.03, 0.18, 0.18, -0.16, -0.04, 1.37, 0.30, 0.28, -1.11, 0.11, 0.43, 0.46, -0.04, -0.11, 0.08, -0.77, -0.14, 0.11, -0.44, 0.06, 0.48, -0.16, 0.01, -0.27, -0.43, -0.40, -0.24, -0.68, 0.00, -0.57, 0.08, -0.25, -1.09, -0.04, -0.82, -0.45, -0.29, -0.15, -0.85
0.19, 0.55, 0.52, 0.06, 0.66, 0.18, 0.47, 0.08, -0.09, 0.10, 0.25, -0.09, 0.16, -0.08, 0.40, 0.24, 0.14, 0.60, 0.17, 0.29, 0.02, -0.26, -0.15, 0.09, -0.47, -0.51, -0.00, -0.34, -0.44, -0.13, -0.26, -0.20, -0.36, -0.10, 0.04, 0.00, 0.05, -0.17, -0.20, -0.09, -0.27, 0.04, -0.65, -1.09, -0.13, -0.23, -0.31, -0.66, -0.57, -0.67
0.95, 0.32, -0.46, 0.43, -0.20, 0.21, -0.06, 0.03, 0.45, -0.33, 0.55, 0.29, 0.37, -0.11, -0.22, 0.35, -0.14, 0.09, 1.44, -0.85, 0.02, 0.11, -0.21, -0.50, -0.23, 0.31, -0.18, -0.35, -0.54, -0.55, 0.16, -0.27, 0.11, -0.14, -0.08, -0.06, 0.13, -0.44, -0.45, -0.60, 0.10, -0.43, -0.12, -0.97, -0.51, -0.90, -0.09, -0.52, -1.14, -1.11
0.16, 0.64, 0.39, 0.12, 0.51, 0.06, 0.31, 0.24, 0.02, 0.80, 0.25, 0.10, 0.11, 0.11, 0.50, 0.25, 0.18, -0.08, -0.27, 1.39, -0.13, -0.15, 0.03, 0.20, -0.04, -0.30, -0.06, 0.02, 0.18, 0.35, -0.24, 0.28, -0.02, -0.45, -0.26, -0.06, -0.64, -0.18, -0.38, 0.34, -0.54, -0.40, -1.08, -0.87, -0.44, -0.80, -0.37, -0.25, -0.23, -0.27
0.24, 0.59, 0.08, 0.18, 0.26, 0.26, 0.35, 0.22, 0.25, 0.53, 0.28, 0.24, 0.25, 0.23, 0.16, 0.13, 0.39, 0.22, -0.09, -0.02, 1.16, 0.26, 0.38, 0.27, -0.46, -0.07, -0.19, 0.29, 0.10, 0.13, 0.03, -0.01, -0.19, -0.07, 0.08, -0.24, -0.27, -0.02, -0.43, 0.02, -0.41, -0.01, -0.24, -0.34, -0.02, -0.39, -0.55, -0.27, 0.03, -0.07
1.01, 0.36, -0.64, 0.65, 0.18, 0.18, 0.05, -0.10, 0.38, 0.17, 0.72, 0.10, 0.38, -0.17, -0.17, 0.24, 0.36, 0.33, 0.56, -1.09, -0.11, 1.25, -0.07, -0.50, -0.62, 0.45, -0.90, -0.32, -0.20, -0.59, 0.10, 0.13, 0.02, -0.20, -0.48, -0.17, -0.12, -0.79, -0.69, -0.29, -0.21, -0.46, -0.03, -0.93, -0.44, -1.10, -0.40, -0.50, -0.62, -0.92
0.55, 0.12, 0.01, 0.71, 0.13, -0.14, 0.40, 0.65, 0.04, 0.89, 0.87, 0.51, -0.30, 0.34, -0.07, 0.99, 0.11, 0.08, -0.15, -0.10, -0.28, 0.39, 0.89, 0.21, -0.43, 0.49, 0.40, 0.09, 0.39, 0.15, -0.46, -0.53, 0.17, -0.19, -0.50, -0.73, -0.38, -0.77, -0.75, -0.72, -0.16, -0.21, -0.15, -0.71, -0.77, -0.79, 0.16, -0.74, -0.36, -1.05
0.82, 0.41, -0.30, 0.43, 0.30, 0.31, 0.09, -0.11, 0.23, -0.02, 0.62, 0.02, 0.31, -0.09, -0.07, 0.44, 0.11, -0.07, 0.49, -1.08, -0.20, -0.15, -0.07, 0.53, -0.48, 0.17, -0.41, -0.56, -0.44, -0.63, 0.16, -0.19, -0.12, 0.11, -0.31, -0.19, -0.17, -0.23, -0.32, -0.43, -0.33, -0.12, -0.30, -0.85, -0.32, -0.73, -0.13, -0.34, -0.84, -1.08
0.27, 0.42, -0.30, 0.20, -0.40, 0.03, -0.20, 0.13, 0.50, 0.48, 0.31, 0.42, 0.21, 0.17, 0.05, 0.17, 0.35, 0.48, 0.36, -0.06, 0.29, 0.56, 0.45, 0.22, 0.30, 0.34, 0.07, 0.43, 0.20, -0.18, 0.25, 0.28, 0.18, 0.02, 0.18, -0.08, 0.08, -0.06, -0.11, -0.14, 0.15, 0.09, 0.47, -0.28, 0.25, 0.07, -0.31, -0.15, -0.17, -0.17
0.20, 0.24, 0.13, 0.03, 0.31, 0.07, 0.11, 0.12, 0.07, 0.65, 0.27, 0.39, -0.15, 0.16, 0.13, 0.83, 0.17, 0.54, 0.47, 0.13, -0.11, -0.07, 0.17, 0.05, 0.42, 1.91, -0.09, -0.01, -0.48, -0.53, 0.65, -0.38, 0.27, 0.46, -0.36, -0.58, -0.17, -0.00, -0.68, -0.43, -0.05, -0.35, 0.17, -0.26, -0.11, -0.38, 0.01, -0.20, -0.56, -0.93
0.24, 0.49, -0.09, 0.16, -0.19, 0.11, -0.01, 0.18, 0.52, 0.62, 0.26, 0.35, 0.43, 0.35, 0.10, -0.19, 0.28, 0.09, 0.20, 0.15, 0.15, 0.26, 0.44, 0.19, -0.98, 0.05, 1.07, 0.18, 0.86, 0.17, 0.09, 0.71, -0.03, 0.07, 0.46, 0.02, -0.05, -0.20, -0.13, -0.32, -0.15, 0.16, -0.11, -0.01, -0.00, -0.14, -0.27, -0.15, -0.28, 0.08
0.24, 0.58, -0.01, 0.13, 0.01, 0.18, -0.03, 0.18, 0.43, 0.66, 0.31, 0.36, 0.35, 0.23, 0.25, 0.35, 0.47, 0.35, 0.22, 0.26, 0.33, 0.37, 0.38, 0.23, -0.40, 0.24, 0.01, 1.24, 0.26, -0.04, 0.25, 0.28, 0.19, 0.07, 0.32, 0.00, -0.08, 0.02, -0.25, 0.08, 0.01, 0.24, 0.15, -0.32, 0.30, -0.09, -0.29, -0.07, -0.11, -0.05
0.41, 0.59, -0.15, 0.23, -0.10, 0.37, -0.03, 0.01, 0.63, 0.58, -0.25, 0.77, 0.53, 0.23, 0.21, 0.12, -0.07, 0.17, 0.05, -0.09, -0.13, 0.58, 0.62, 0.37, 0.27, 0.07, -0.10, 0.52, 1.01, -0.16, 0.28, 0.01, -0.12, 0.37, -0.25, -0.59, -0.52, 0.20, 0.23, 0.10, -0.64, -0.16, -0.15, 0.55, -0.40, 0.10, -0.93, 0.03, 0.15, 0.03
0.53, 0.42, -0.12, 0.03, 0.20, 0.18, 0.17, -0.18, -0.04, -0.22, 0.81, 0.05, 0.12, -0.29, 0.02, 0.46, 0.31, -0.20, 1.00, -0.50, 0.35, 0.01, -0.41, -0.03, -0.74, -0.15, -0.27, -0.79, -0.93, 0.46, 0.18, -0.58, -0.25, 0.12, 0.22, 0.01, 0.27, 0.50, -0.29, -0.26, 0.34, 0.06, -0.33, -1.58, 0.18, -0.28, 0.35, -0.69, -1.43, -0.99
0.20, 0.45, 0.36, 0.07, 0.62, 0.20, 0.42, 0.07, 0.01, 0.43, 0.21, 0.09, 0.15, 0.02, 0.23, 0.61, 0.03, -0.26, 0.36, 0.28, -0.09, -0.14, -0.20, -0.01, -0.60, -0.20, 0.20, -0.24, -0.46, -0.04, 1.00, -0.45, -0.05, -0.13, -0.07, -0.01, 0.04, 0.16, -0.12, -0.24, 0.10, -0.13, -0.46, -0.68, -0.20, -0.49, 0.13, -0.42, -0.77, -0.80
0.35, 0.41, -0.23, 0.27, -0.03, 0.28, 0.15, 0.06, 0.39, -0.02, 0.40, 0.27, 0.31, 0.38, -0.05, 0.25, 0.35, 0.28, 0.35, -0.14, 0.48, 0.42, 0.21, 0.27, -1.07, 0.02, -0.09, 0.30, 0.08, -0.13, 0.09, 0.76, -0.13, -0.07, 0.32, -0.16, 0.08, -0.10, 0.04, -0.31, 0.16, -0.03, 0.26, 0.12, 0.06, 0.01, -0.22, -0.23, -0.36, -0.13
0.41, 0.58, -0.11, 0.22, -0.04, 0.11, -0.05, 0.21, 0.51, 0.67, -0.07, 0.46, 0.36, 0.52, 0.09, -0.32, 0.15, 0.50, 0.08, 0.16, -0.08, 0.21, 0.31, 0.07, 0.39, 0.26, -0.06, 0.61, 0.67, 0.38, 0.07, 0.89, 1.09, 0.05, -0.39, -0.19, -0.33, -0.27, -0.23, -0.09, -0.33, -0.50, -0.19, 0.44, -0.54, -0.50, -0.43, 0.02, 0.10, 0.26
0.13, 0.44, 0.57, 0.20, 0.66, 0.15, 0.55, 0.40, -0.20, 0.69, 0.32, 0.17, -0.10, 0.03, 0.24, 1.09, 0.10, -0.24, -0.30, 0.64, -0.04, 0.19, -0.22, 0.18, -0.57, -0.09, 0.17, 0.02, -0.31, 0.19, -0.24, -0.63, 0.22, 0.37, -0.48, -0.29, -0.22, 0.05, -0.54, -0.17, 0.19, -0.48, -0.44, -0.94, -0.30, -0.83, 0.10, -0.56, -0.49, -0.79
0.19, 0.56, 0.06, 0.02, 0.25, 0.27, 0.18, 0.18, 0.39, 0.58, 0.38, 0.33, 0.43, 0.09, 0.25, 0.15, 0.26, 0.06, 0.37, 0.08, 0.03, 0.07, 0.24, -0.00, -0.76, 0.18, 0.13, 0.12, 0.11, 0.26, 0.12, 0.25, 0.14, 0.02, 1.01, 0.17, -0.06, -0.17, -0.24, -0.12, -0.04, -0.12, -0.19, -0.48, -0.13, -0.54, -0.16, -0.17, -0.47, -0.33
0.13, 0.29, 1.94, 0.18, 0.57, 0.22, 0.50, 0.19, -0.68, 0.18, -0.02, -0.07, -0.35, -0.26, 0.28, 0.09, -0.18, -0.36, -0.32, 0.47, -0.36, -0.94, -0.69, -0.29, 0.45, -0.21, -0.07, -0.74, -0.79, -0.40, -0.24, -1.16, -0.22, -0.29, -0.81, 0.38, -0.45, -0.48, -0.72, -0.76, -0.56, -0.64, -0.45, -0.63, -0.66, -0.25, -0.27, -0.55, -1.44, -1.11
0.23, 0.36, 0.34, 0.08, 0.57, 0.12, 0.45, 0.09, 0.03, 0.03, 0.21, 0.09, 0.19, 0.04, 0.24, 0.04, 0.14, 0.02, 0.05, 0.27, 0.02, -0.12, -0.65, -0.06, -0.42, -0.35, -0.04, 0.02, -0.22, 0.27, -0.43, -0.31, -0.35, -0.76, -0.42, 0.01, 0.99, -0.67, -0.18, -0.23, -0.08, -0.65, -0.33, -0.37, -0.56, -0.73, -0.31, -0.59, -0.54, -0.73
0.89, 0.42, -0.77, 0.75, -0.02, 0.22, -0.22, -0.13, 0.25, 0.19, 0.75, -0.03, 0.19, 0.21, -0.25, -0.16, 0.20, 0.07, 0.63, -1.33, -0.11, 0.15, 0.29, -0.42, -0.73, 0.17, -0.70, -0.31, -0.37, -0.15, 0.10, 0.35, 0.10, -0.17, -0.29, -0.19, -0.50, 0.94, -0.52, -0.22, -0.40, -0.26, -0.69, -1.15, -0.30, -1.10, -0.04, -0.26, -1.14, -0.97
0.28, 0.58, -0.00, 0.08, 0.20, 0.21, 0.26, 0.21, 0.45, 0.36, 0.20, 0.49, 0.48, 0.14, 0.21, 0.07, 0.35, 0.14, 0.33, 0.57, 0.23, 0.14, 0.20, 0.04, -0.78, -0.01, 0.38, 0.26, -0.07, 0.04, 0.05, -0.00, -0.11, 0.03, 0.20, -0.03, -0.05, -0.13, 0.94, -0.24, -0.12, -0.17, -0.08, 0.00, -0.15, -0.05, -0.33, -0.25, -0.51, 0.03
0.33, 0.43, 0.30, -0.03, 0.43, 0.48, 0.17, 0.16, 0.02, -0.02, 0.44, 0.02, -0.00, 0.27, 0.05, 0.43, -0.04, -0.16, -0.03, -0.05, 0.24, 0.17, 0.19, 0.45, 0.08, -0.19, 0.20, -0.16, -0.37, -0.20, 0.03, -0.62, -0.20, -0.20, 0.00, -0.57, 0.01, 0.20, -0.20, 0.86, -0.20, 0.29, -0.42, -0.48, 0.00, -0.25, 0.08, -0.25, -0.49, -0.68
0.28, 0.33, -0.02, -0.03, 0.79, 0.14, 0.29, -0.03, -0.03, 0.17, 0.14, 0.28, -0.06, -0.02, 0.25, 0.82, 0.06, 0.01, 0.41, 0.19, -0.02, 0.06, 0.01, 0.27, -0.14, 0.08, 0.25, -0.52, -1.22, -0.73, 0.30, -1.04, -0.11, 0.17, -0.04, -0.54, 0.30, 0.52, -0.37, -0.44, 1.16, 0.09, 0.11, -0.25, 0.11, -0.12, 0.24, -0.34, -1.31, -0.90
0.35, 0.40, 0.41, 0.35, 0.56, 0.20, 0.50, 0.25, -0.11, 0.05, 0.32, 0.18, 0.03, -0.23, 0.26, 0.34, -0.03, -0.32, -0.14, -0.08, -0.15, -0.36, -0.44, -0.19, -0.57, -0.22, 0.28, -0.39, -0.19, 0.11, -0.42, -0.47, -0.16, -0.38, -0.40, -0.21, -0.34, -0.71, -0.48, -0.39, -0.19, 0.55, -0.55, -0.91, -0.53, -0.62, -0.22, -0.58, -0.76, -0.60
0.21, 0.54, 0.03, 0.13, 0.09, 0.04, -0.07, 0.00, 0.33, 0.39, 0.36, 0.32, 0.27, -0.04, 0.27, 0.37, 0.39, 0.13, 0.05, 0.04, 0.36, 0.53, 0.27, 0.32, -0.97, 0.00, -0.07, 0.08, 0.14, -0.51, 0.02, -0.02, 0.16, -0.38, 0.26, 0.19, -0.06, -0.33, -0.21, 0.08, 0.16, 0.29, 1.24, -0.73, 0.35, 0.11, -0.43, -0.33, -0.30, 0.14
0.34, 0.42, 0.40, 0.05, 0.04, -0.07, -0.05, 0.30, 0.23, 0.60, 0.21, 0.31, -0.08, 0.20, 0.18, 0.10, -0.05, 0.19, 0.02, 0.51, -0.13, 0.12, 0.33, 0.15, 1.22, 0.22, 0.11, 0.05, -0.12, -0.26, 0.13, -0.14, 0.10, 0.26, -0.02, -0.31, -0.21, -0.18, -0.36, -0.22, -0.18, -0.00, -0.03, 0.71, -0.06, -0.27, -0.03, -0.12, -0.38, -0.53
