2.38, 0.91, -0.76, -0.48, -1.51, -0.40, 1.35, 0.11, 0.71, 0.15, 0.89, -0.13, 0.84, 0.08, -1.32, 0.01, -0.85, -0.71, 0.29, 0.61, 0.82, -0.57, -1.20, -0.93, 1.81, -0.34, 0.89, -1.36, -0.04, -0.22, 0.08, -0.30, -0.75, 0.32, 1.06, 0.69, 1.48, -0.85, 1.51, -1.76, 0.62, -0.66, 0.55, 1.27, -0.70, 0.97, -0.30, -0.62, -1.68, 1.27
-2.45, 1.39, 1.53, 2.51, 1.59, 1.60, -2.48, 0.30, -0.71, 0.79, -1.46, -3.22, -1.37, 0.44, 2.89, -0.23, 0.61, 0.34, 2.22, 0.25, -2.34, 0.01, -0.58, 1.05, -5.34, -0.20, 1.44, 1.34, 0.63, 0.65, -1.51, -0.11, 0.26, -0.25, -0.14, 1.32, -0.44, -0.46, 1.02, 0.54, -0.61, -0.12, -1.46, 0.72, -1.01, -0.19, -0.41, 0.05, -0.21, 0.26
0.60, -0.26, 1.34, -0.67, 0.42, -0.07, -0.15, 0.36, -0.08, -0.39, 0.70, 1.53, 0.71, -0.08, 0.16, 0.17, 0.35, -0.40, -0.07, 0.65, 0.45, -0.37, -0.20, 0.49, 0.41, -0.73, 0.46, -0.64, 0.38, 0.03, -0.52, -0.48, -0.25, -0.40, 0.41, 0.39, -0.23, -0.63, 0.01, 0.11, 0.12, 0.26, -0.18, -0.23, -0.21, 0.34, 0.18, -0.88, -0.22, 0.34
0.53, 3.05, -1.06, -1.55, -4.85, 0.29, 4.13, 0.23, 0.60, 0.52, 0.59, 0.10, 1.85, 0.82, -2.83, 1.49, -1.30, -3.02, -2.20, -0.67, 3.13, 1.57, 1.61, -0.54, 1.34, 0.69, 0.28, 0.23, -0.49, -4.15, 1.78, -0.31, 0.00, 0.46, 1.66, -1.16, 1.41, 2.03, 0.16, -2.03, 0.19, 0.84, 0.78, 0.82, 1.80, 0.39, -0.70, 0.34, 0.05, 0.84
1.75, -0.43, -1.85, 1.82, 1.00, -0.41, 0.11, -0.26, 1.33, 0.77, 0.13, -2.35, -0.85, 0.70, 0.19, 0.53, 0.02, 1.65, 0.90, -1.51, -0.94, 0.56, 0.85, -0.14, 0.64, 0.39, -1.09, -2.33, -0.22, 1.08, 0.98, 0.21, -0.43, 1.08, -0.21, -1.19, -0.42, -0.59, 0.04, 0.40, -0.93, 1.36, -0.11, -0.58, 0.60, 0.93, 0.05, 0.94, -1.08, -1.13
1.39, 1.46, -1.16, -0.33, -1.63, 0.77, 1.33, -0.12, 0.39, 1.06, 1.37, -0.48, -0.13, 0.48, -1.70, 0.77, 0.16, -0.26, -1.14, -0.83, 0.79, 0.53, 0.92, -0.49, 1.38, 0.86, -1.26, -1.00, -0.48, -1.19, 1.77, 0.11, -0.23, 0.64, -0.14, -1.36, 0.09, 0.93, -0.89, -0.10, -0.54, 0.49, 0.52, -0.20, 1.34, 0.12, 0.08, 0.94, 0.22, -0.09
0.43, -0.40, 0.68, -0.79, 0.76, 0.27, 0.89, 0.13, -0.29, -0.58, 0.69, 1.05, 0.74, -0.13, 0.09, 0.43, 0.25, -0.86, 0.35, 0.30, 0.17, -0.45, -0.26, 0.33, 0.38, -1.19, 0.28, -1.04, -0.02, -0.11, -0.55, -0.75, -0.70, 0.11, 0.52, 0.24, -0.08, -0.10, 0.25, 0.17, -0.14, 0.61, -0.59, -0.84, -0.05, 0.43, 0.23, -1.05, -0.33, -0.06
-0.26, 0.43, -0.32, -1.71, -1.59, 0.37, 1.08, 1.02, 0.97, -0.14, -0.13, 1.82, 1.77, -0.04, 0.87, -0.07, 0.97, 0.80, 0.10, 0.80, 0.70, 1.42, 0.17, 0.04, -1.37, 0.78, -0.56, 1.80, 0.75, 1.02, 0.40, 1.30, 0.73, 0.16, -0.82, 1.00, -0.43, 0.91, 0.10, 0.74, 0.08, -1.07, -0.13, -0.22, -0.43, -1.17, -0.29, 0.74, 0.83, 0.44
-1.61, 0.02, 2.62, 2.55, 1.81, 0.99, -2.25, 0.23, -0.04, 1.09, -1.72, -2.49, -1.78, -0.21, 1.66, -0.03, 0.30, 0.94, 1.06, 0.64, -1.94, -0.31, -1.30, 0.52, -1.40, -0.25, 0.35, 1.36, 0.10, 0.69, -1.49, -0.79, -0.13, -0.18, -0.79, 0.49, -0.71, -0.24, 0.45, 0.56, -0.91, -0.39, -0.47, 0.48, -1.16, 0.42, -0.76, -0.73, -0.30, -0.54
-2.15, 1.59, 3.93, -0.30, 2.45, 0.74, -2.14, 0.29, -2.59, 2.38, 0.46, -1.56, -1.89, -0.70, 0.08, 0.15, 1.03, -0.96, 1.17, 2.42, -1.20, -1.50, -2.10, 0.62, -0.04, -0.64, 0.81, 0.33, -1.06, 0.12, -1.03, -2.61, -0.29, -0.77, -0.12, 0.66, 0.21, 0.47, -0.48, 1.49, 0.39, 0.15, -0.28, -0.34, -0.45, 0.64, 0.77, -1.72, -0.98, -0.74
