2.44, 0.92, -0.73, -0.53, -1.35, -0.42, 1.39, 0.08, 0.65, 0.06, 0.88, -0.15, 0.90, 0.02, -1.25, -0.04, -0.88, -0.63, 0.38, 0.54, 0.86, -0.56, -1.20, -0.96, 1.79, -0.42, 0.84, -1.18, -0.00, -0.17, -0.00, -0.29, -0.85, 0.22, 1.08, 0.68, 1.45, -0.91, 1.48, -1.77, 0.52, -0.54, 0.48, 1.24, -0.76, 1.01, -0.39, -0.71, -1.65, 1.28
-2.30, 1.16, 1.49, 2.37, 1.63, 1.52, -2.45, 0.42, -0.60, 0.72, -1.23, -2.88, -1.19, 0.47, 2.73, -0.24, 0.76, 0.24, 1.99, 0.35, -2.15, -0.06, -0.56, 1.09, -4.96, -0.25, 1.44, 1.09, 0.65, 0.52, -1.50, -0.05, 0.27, -0.20, -0.28, 1.18, -0.57, -0.52, 0.90, 0.43, -0.64, -0.24, -1.41, 0.67, -0.97, -0.28, -0.49, -0.04, -0.21, 0.38
0.56, -0.14, 1.31, -0.55, 0.35, -0.06, -0.07, 0.35, -0.05, -0.27, 0.62, 1.45, 0.66, -0.06, 0.20, 0.17, 0.30, -0.37, -0.09, 0.65, 0.40, -0.35, -0.18, 0.49, 0.37, -0.67, 0.42, -0.67, 0.31, 0.07, -0.49, -0.51, -0.26, -0.43, 0.40, 0.33, -0.15, -0.66, 0.01, 0.07, 0.11, 0.20, -0.21, -0.18, -0.19, 0.34, 0.13, -0.82, -0.26, 0.32
0.71, 2.89, -0.98, -1.69, -4.47, 0.24, 4.02, 0.19, 0.43, 0.43, 0.71, 0.15, 1.71, 0.79, -2.59, 1.50, -1.27, -2.92, -2.02, -0.77, 3.01, 1.67, 1.60, -0.49, 1.26, 0.69, 0.21, 0.24, -0.49, -4.13, 1.74, -0.34, -0.07, 0.47, 1.59, -1.21, 1.27, 1.91, -0.03, -2.00, 0.10, 0.88, 0.86, 0.82, 1.73, 0.38, -0.69, 0.31, 0.08, 0.75
1.82, -0.35, -1.85, 1.69, 1.16, -0.42, 0.05, -0.32, 1.31, 0.57, 0.13, -2.16, -0.57, 0.57, -0.01, 0.46, -0.07, 1.59, 0.95, -1.61, -0.77, 0.45, 0.84, -0.35, 0.68, 0.31, -1.13, -1.95, -0.16, 1.08, 0.91, 0.28, -0.42, 0.91, -0.15, -1.07, -0.38, -0.38, 0.10, 0.37, -0.86, 1.27, -0.33, -0.72, 0.50, 0.81, 0.08, 0.79, -1.19, -1.33
1.45, 1.45, -1.14, -0.42, -1.41, 0.75, 1.35, -0.17, 0.31, 0.95, 1.38, -0.45, -0.07, 0.38, -1.63, 0.74, 0.14, -0.13, -0.95, -0.91, 0.83, 0.56, 0.91, -0.56, 1.33, 0.82, -1.34, -0.74, -0.51, -1.10, 1.70, 0.12, -0.30, 0.52, -0.20, -1.35, 0.04, 0.95, -0.98, -0.04, -0.58, 0.54, 0.47, -0.35, 1.26, 0.06, 0.04, 0.85, 0.21, -0.29
0.39, -0.28, 0.65, -0.67, 0.69, 0.28, 0.98, 0.14, -0.25, -0.46, 0.62, 1.00, 0.68, -0.11, 0.13, 0.45, 0.20, -0.84, 0.29, 0.30, 0.12, -0.43, -0.25, 0.33, 0.33, -1.13, 0.28, -1.05, -0.09, -0.07, -0.55, -0.80, -0.67, 0.04, 0.51, 0.19, 0.02, -0.15, 0.24, 0.10, -0.08, 0.52, -0.58, -0.79, -0.06, 0.41, 0.16, -1.06, -0.38, -0.09
-0.22, 0.41, -0.33, -1.64, -1.59, 0.32, 1.05, 1.10, 1.00, -0.10, -0.09, 1.88, 1.69, 0.01, 0.86, -0.02, 0.88, 0.76, 0.03, 0.79, 0.65, 1.37, 0.19, 0.07, -1.36, 0.82, -0.44, 1.77, 0.79, 1.01, 0.35, 1.28, 0.79, 0.05, -0.79, 0.99, -0.43, 0.81, 0.05, 0.69, 0.15, -1.09, -0.12, -0.13, -0.43, -1.20, -0.25, 0.71, 0.82, 0.47
-1.50, -0.14, 2.56, 2.51, 1.72, 0.97, -2.20, 0.32, 0.03, 1.07, -1.55, -2.21, -1.62, -0.20, 1.56, -0.02, 0.38, 0.83, 0.93, 0.68, -1.80, -0.33, -1.21, 0.53, -1.27, -0.25, 0.37, 1.16, 0.03, 0.54, -1.45, -0.79, -0.12, -0.07, -0.90, 0.32, -0.77, -0.22, 0.37, 0.46, -0.93, -0.48, -0.47, 0.45, -1.14, 0.35, -0.84, -0.76, -0.32, -0.51
-2.05, 1.43, 3.88, -0.25, 2.35, 0.72, -1.92, 0.35, -2.55, 2.41, 0.55, -1.59, -1.74, -0.71, 0.30, 0.17, 1.05, -1.00, 1.20, 2.41, -1.16, -1.38, -2.07, 0.74, -0.14, -0.75, 0.90, 0.20, -1.14, 0.12, -1.11, -2.63, -0.37, -0.70, -0.16, 0.60, 0.12, 0.45, -0.50, 1.50, 0.35, 0.15, -0.31, -0.42, -0.47, 0.62, 0.71, -1.68, -1.05, -0.63
