2.51, 1.08, -0.62, -0.62, -0.91, -0.37, 1.41, -0.00, 0.56, -0.15, 0.77, -0.25, 0.88, -0.15, -1.13, -0.26, -0.88, -0.57, 0.61, 0.49, 0.79, -0.67, -1.29, -0.97, 1.80, -0.73, 0.77, -0.95, 0.14, 0.00, -0.30, -0.43, -1.13, 0.04, 1.20, 0.82, 1.40, -1.11, 1.56, -1.77, 0.31, -0.43, 0.37, 1.27, -1.08, 1.05, -0.67, -1.00, -1.58, 1.33
-2.00, 0.44, 1.32, 2.18, 1.63, 1.33, -2.18, 0.54, -0.34, 0.69, -0.67, -2.01, -0.57, 0.53, 2.43, -0.21, 0.83, -0.20, 1.49, 0.39, -1.48, -0.13, -0.51, 1.03, -4.21, -0.28, 1.40, 0.56, 0.63, 0.13, -1.23, 0.05, 0.29, -0.09, -0.48, 0.86, -0.91, -0.62, 0.58, 0.30, -0.83, -0.39, -1.61, 0.46, -0.94, -0.43, -0.57, -0.09, -0.35, 0.48
0.49, 0.22, 1.28, -0.35, 0.18, -0.03, 0.07, 0.25, -0.01, -0.06, 0.47, 1.06, 0.48, 0.03, 0.27, 0.27, 0.19, -0.22, -0.07, 0.62, 0.36, -0.24, -0.27, 0.45, 0.34, -0.55, 0.38, -0.58, 0.12, 0.09, -0.43, -0.53, -0.31, -0.48, 0.42, 0.31, -0.04, -0.66, 0.06, -0.02, 0.04, 0.08, -0.36, -0.13, -0.31, 0.29, -0.03, -0.74, -0.45, 0.22
0.94, 2.86, -0.98, -1.86, -3.23, 0.28, 3.67, 0.15, 0.47, 0.12, 0.91, 0.16, 1.44, 0.56, -1.84, 1.33, -1.11, -2.90, -1.41, -1.06, 2.38, 1.68, 1.59, -0.07, 1.06, 0.42, 0.28, 0.01, -0.26, -3.86, 1.57, -0.42, -0.17, 0.41, 1.66, -1.11, 1.13, 1.63, -0.01, -1.73, 0.16, 1.01, 0.87, 0.75, 1.59, 0.34, -0.56, 0.27, -0.07, 0.57
1.91, -0.21, -1.69, 1.40, 1.55, -0.40, -0.08, -0.45, 1.13, 0.40, 0.08, -1.64, -0.32, 0.32, -0.72, 0.25, -0.05, 1.50, 0.96, -1.32, -0.43, 0.10, 0.68, -0.84, 0.88, 0.22, -1.20, -1.18, -0.10, 0.84, 0.67, 0.23, -0.33, 0.69, -0.13, -0.97, -0.32, -0.10, 0.14, 0.15, -0.83, 1.09, -0.42, -0.77, 0.28, 0.66, 0.02, 0.48, -1.17, -1.42
1.52, 1.58, -1.04, -0.56, -0.87, 0.85, 1.27, -0.28, 0.21, 0.73, 1.34, -0.39, -0.12, 0.13, -1.52, 0.56, 0.17, -0.04, -0.55, -1.04, 0.69, 0.46, 0.90, -0.60, 1.32, 0.60, -1.44, -0.47, -0.46, -0.95, 1.50, -0.05, -0.41, 0.37, -0.20, -1.21, -0.13, 0.96, -1.00, 0.13, -0.67, 0.64, 0.38, -0.61, 0.98, -0.08, -0.06, 0.66, 0.19, -0.67
0.32, 0.10, 0.60, -0.46, 0.51, 0.31, 1.11, 0.06, -0.22, -0.22, 0.49, 0.64, 0.47, -0.01, 0.19, 0.58, 0.10, -0.66, 0.23, 0.27, 0.07, -0.30, -0.32, 0.30, 0.29, -0.94, 0.23, -0.93, -0.27, -0.03, -0.48, -0.83, -0.64, -0.07, 0.47, 0.12, 0.09, -0.16, 0.20, 0.02, -0.10, 0.37, -0.71, -0.74, -0.20, 0.28, 0.03, -0.95, -0.54, -0.22
-0.17, 0.54, -0.39, -1.44, -1.58, 0.23, 0.89, 1.28, 1.07, 0.04, -0.04, 1.87, 1.42, 0.15, 0.91, 0.05, 0.74, 0.70, -0.13, 0.78, 0.54, 1.33, 0.25, 0.13, -1.28, 0.94, -0.24, 1.77, 0.90, 1.00, 0.27, 1.29, 0.91, -0.19, -0.76, 0.95, -0.49, 0.60, -0.07, 0.67, 0.15, -1.12, -0.18, 0.01, -0.47, -1.25, -0.24, 0.72, 0.84, 0.55
-1.25, -0.68, 2.43, 2.40, 1.47, 0.91, -1.88, 0.34, 0.22, 1.01, -1.16, -1.42, -1.03, -0.18, 1.32, -0.00, 0.37, 0.51, 0.66, 0.69, -1.35, -0.30, -1.10, 0.40, -0.93, -0.27, 0.32, 0.76, -0.14, 0.24, -1.21, -0.75, -0.13, 0.07, -1.08, 0.07, -0.91, -0.12, 0.17, 0.33, -1.07, -0.66, -0.60, 0.33, -1.19, 0.16, -1.00, -0.73, -0.37, -0.49
-1.84, 0.93, 3.79, -0.15, 2.04, 0.73, -1.34, 0.36, -2.32, 2.21, 0.80, -1.36, -1.37, -0.74, 0.70, 0.07, 1.07, -0.98, 1.32, 2.32, -0.87, -1.25, -2.02, 0.80, -0.15, -0.90, 0.88, -0.13, -1.36, 0.20, -0.90, -2.60, -0.65, -0.52, -0.24, 0.53, -0.01, 0.21, -0.61, 1.45, 0.30, 0.02, -0.22, -0.43, -0.62, 0.37, 0.54, -1.64, -1.14, -0.58
