2.39, 0.91, -0.75, -0.49, -1.50, -0.40, 1.35, 0.10, 0.71, 0.15, 0.89, -0.13, 0.84, 0.08, -1.32, 0.00, -0.85, -0.70, 0.29, 0.60, 0.82, -0.57, -1.20, -0.94, 1.81, -0.35, 0.88, -1.35, -0.04, -0.22, 0.08, -0.29, -0.75, 0.31, 1.06, 0.68, 1.47, -0.85, 1.50, -1.75, 0.62, -0.65, 0.55, 1.26, -0.71, 0.97, -0.30, -0.62, -1.68, 1.27
-2.44, 1.38, 1.53, 2.49, 1.60, 1.59, -2.47, 0.31, -0.71, 0.79, -1.45, -3.19, -1.36, 0.45, 2.87, -0.23, 0.62, 0.33, 2.20, 0.26, -2.33, -0.00, -0.58, 1.05, -5.31, -0.20, 1.44, 1.32, 0.63, 0.64, -1.51, -0.11, 0.26, -0.25, -0.15, 1.30, -0.45, -0.46, 1.02, 0.53, -0.61, -0.13, -1.46, 0.71, -1.01, -0.20, -0.42, 0.04, -0.21, 0.27
0.60, -0.25, 1.34, -0.66, 0.42, -0.07, -0.14, 0.36, -0.08, -0.38, 0.69, 1.52, 0.71, -0.08, 0.17, 0.16, 0.35, -0.40, -0.07, 0.65, 0.45, -0.37, -0.20, 0.48, 0.41, -0.73, 0.45, -0.65, 0.37, 0.03, -0.51, -0.48, -0.25, -0.41, 0.41, 0.38, -0.23, -0.63, 0.01, 0.12, 0.12, 0.26, -0.18, -0.23, -0.21, 0.34, 0.18, -0.88, -0.22, 0.33
0.55, 3.04, -1.06, -1.56, -4.83, 0.28, 4.12, 0.22, 0.58, 0.51, 0.60, 0.11, 1.84, 0.82, -2.81, 1.49, -1.30, -3.01, -2.19, -0.68, 3.13, 1.59, 1.61, -0.54, 1.33, 0.69, 0.27, 0.23, -0.49, -4.15, 1.78, -0.31, -0.00, 0.46, 1.66, -1.17, 1.40, 2.03, 0.14, -2.03, 0.18, 0.85, 0.79, 0.81, 1.80, 0.39, -0.70, 0.33, 0.05, 0.83
1.76, -0.42, -1.85, 1.81, 1.01, -0.40, 0.11, -0.27, 1.33, 0.75, 0.13, -2.34, -0.83, 0.69, 0.18, 0.52, 0.01, 1.65, 0.91, -1.53, -0.92, 0.55, 0.85, -0.16, 0.64, 0.38, -1.09, -2.31, -0.21, 1.08, 0.97, 0.22, -0.43, 1.07, -0.20, -1.18, -0.41, -0.58, 0.05, 0.40, -0.92, 1.35, -0.13, -0.59, 0.58, 0.92, 0.05, 0.93, -1.09, -1.15
1.39, 1.46, -1.16, -0.34, -1.61, 0.77, 1.34, -0.13, 0.38, 1.05, 1.37, -0.48, -0.13, 0.48, -1.69, 0.76, 0.15, -0.25, -1.12, -0.84, 0.80, 0.54, 0.92, -0.50, 1.37, 0.85, -1.27, -0.98, -0.49, -1.18, 1.76, 0.12, -0.24, 0.64, -0.15, -1.37, 0.08, 0.94, -0.90, -0.09, -0.55, 0.49, 0.52, -0.21, 1.33, 0.11, 0.07, 0.93, 0.22, -0.10
0.42, -0.39, 0.68, -0.79, 0.76, 0.27, 0.90, 0.13, -0.29, -0.57, 0.68, 1.05, 0.74, -0.12, 0.09, 0.42, 0.25, -0.86, 0.34, 0.30, 0.17, -0.45, -0.26, 0.33, 0.38, -1.19, 0.28, -1.05, -0.02, -0.11, -0.55, -0.76, -0.70, 0.11, 0.52, 0.24, -0.08, -0.10, 0.25, 0.17, -0.13, 0.61, -0.59, -0.84, -0.06, 0.42, 0.22, -1.05, -0.34, -0.06
-0.26, 0.44, -0.32, -1.71, -1.59, 0.37, 1.08, 1.03, 0.97, -0.13, -0.13, 1.83, 1.77, -0.03, 0.87, -0.07, 0.97, 0.80, 0.09, 0.80, 0.70, 1.42, 0.18, 0.04, -1.37, 0.78, -0.56, 1.80, 0.76, 1.02, 0.39, 1.30, 0.73, 0.15, -0.82, 1.00, -0.43, 0.90, 0.10, 0.74, 0.08, -1.07, -0.13, -0.21, -0.43, -1.17, -0.29, 0.74, 0.83, 0.45
-1.60, 0.01, 2.62, 2.54, 1.80, 0.99, -2.25, 0.24, -0.03, 1.09, -1.70, -2.47, -1.78, -0.21, 1.65, -0.03, 0.31, 0.94, 1.05, 0.64, -1.93, -0.31, -1.29, 0.52, -1.39, -0.24, 0.35, 1.34, 0.10, 0.67, -1.49, -0.79, -0.12, -0.18, -0.80, 0.47, -0.72, -0.24, 0.45, 0.55, -0.91, -0.40, -0.47, 0.48, -1.16, 0.41, -0.77, -0.74, -0.30, -0.53
-2.13, 1.58, 3.92, -0.30, 2.44, 0.74, -2.12, 0.29, -2.59, 2.38, 0.47, -1.57, -1.88, -0.69, 0.10, 0.15, 1.03, -0.96, 1.18, 2.42, -1.20, -1.49, -2.10, 0.62, -0.05, -0.65, 0.81, 0.32, -1.06, 0.12, -1.03, -2.62, -0.30, -0.76, -0.12, 0.65, 0.21, 0.47, -0.47, 1.49, 0.38, 0.15, -0.28, -0.36, -0.45, 0.63, 0.77, -1.72, -0.99, -0.73
1.51, 1.22, -1.24, -0.33, -1.70, -0.25, 1.16, -0.16, 0.56, 0.81, 2.03, -0.32, -0.04, 0.02, -1.66, 0.70, -0.26, -0.33, -0.35, -0.23, 0.71, 0.15, 0.14, -1.07, 1.27, 1.09, -0.81, -1.49, -1.03, -1.81, 1.53, -0.39, 0.12, 0.42, -0.19, -0.79, 0.36, 0.28, -0.44, -0.97, 0.08, 0.16, 1.00, -0.10, 0.94, 0.55, -0.14, 0.38, -1.27, -0.01
0.58, -0.96, 2.07, 0.51, 1.21, -0.34, -1.01, 0.45, -0.38, 0.95, -0.35, 1.15, -1.02, -0.62, -0.05, -0.19, -0.04, 0.96, -0.62, 1.38, -1.11, -1.53, -0.78, -0.83, 2.24, 0.88, -1.10, -0.82, 0.15, 0.28, -0.59, -0.31, 0.80, -0.27, -1.79, -0.20, -1.41, -1.33, -1.70, 0.41, -1.08, -1.37, -0.12, -0.97, -1.03, -0.68, -0.39, -0.32, 0.00, -0.71
0.79, -1.71, -1.02, 2.63, -0.57, 0.52, -0.28, 0.40, 1.47, -0.89, 0.40, 0.42, 1.06, 0.61, 2.68, 0.93, 0.26, 1.35, 0.16, -2.24, -0.36, 1.27, 0.62, 1.09, -1.42, -0.23, 0.86, -0.24, 0.11, 1.12, -0.61, 0.01, 0.23, -0.48, 0.12, -0.40, -0.23, -0.90, 0.34, -0.51, 0.41, -0.59, 0.25, 0.24, -0.46, -0.66, -0.49, -0.14, -0.71, -0.44
-2.89, 2.45, 0.55, 3.98, 0.80, 1.95, -2.86, 0.28, -0.51, 1.58, -2.71, -4.86, -2.79, 2.11, 3.01, -0.20, 0.81, 2.04, 1.59, 0.34, -2.70, 0.90, 0.05, 1.73, -6.05, 0.10, 0.60, 3.89, 1.28, 1.97, -1.21, 0.62, 0.52, -1.07, 0.76, 1.28, -0.55, 0.31, 0.75, 1.15, -0.15, 0.34, -0.95, 0.61, -0.51, -0.07, -0.90, 0.41, 0.69, 0.46
0.28, 2.03, 0.08, -1.94, -3.71, 0.52, 1.12, 0.52, -0.26, 0.16, 0.57, 3.83, 1.73, 0.11, -1.16, -0.04, -1.21, -1.99, -2.22, 1.25, 2.49, 0.21, 0.76, -1.43, 0.73, 0.75, 1.09, 2.61, 0.56, -2.08, 0.18, 0.98, 1.43, -0.75, 0.53, 0.04, 0.34, 1.29, 0.02, -1.72, 0.78, -2.14, -0.27, 0.26, -0.28, -1.49, -0.95, -0.03, 0.32, 1.23
-0.95, -0.53, -0.36, -1.42, -4.18, 1.19, 6.09, 0.21, 1.11, -0.97, -0.28, -0.42, 3.74, 0.31, 0.80, 1.23, -0.29, -1.11, -0.23, -1.22, 3.09, 1.87, 1.29, 0.20, -4.75, 0.66, 0.29, 0.94, -0.43, -1.97, 0.38, 1.91, 0.92, 0.92, 0.27, -0.37, 0.12, 1.49, 0.04, -1.47, 0.16, -0.21, -0.06, 0.16, 0.68, -1.27, -1.37, 0.92, 0.66, 0.00
