2.40, 0.91, -0.75, -0.49, -1.49, -0.40, 1.36, 0.10, 0.70, 0.14, 0.88, -0.13, 0.84, 0.07, -1.31, 0.00, -0.85, -0.69, 0.30, 0.59, 0.84, -0.56, -1.20, -0.94, 1.81, -0.36, 0.87, -1.33, -0.04, -0.22, 0.07, -0.28, -0.76, 0.30, 1.05, 0.68, 1.47, -0.86, 1.49, -1.75, 0.60, -0.64, 0.55, 1.25, -0.71, 0.97, -0.31, -0.63, -1.67, 1.26
-2.42, 1.36, 1.53, 2.48, 1.60, 1.58, -2.47, 0.33, -0.69, 0.78, -1.42, -3.16, -1.35, 0.44, 2.86, -0.23, 0.64, 0.33, 2.17, 0.27, -2.31, -0.01, -0.58, 1.06, -5.26, -0.21, 1.44, 1.29, 0.64, 0.62, -1.51, -0.10, 0.26, -0.24, -0.17, 1.29, -0.46, -0.47, 1.00, 0.51, -0.61, -0.15, -1.44, 0.71, -1.01, -0.21, -0.43, 0.03, -0.21, 0.28
0.60, -0.24, 1.34, -0.65, 0.41, -0.07, -0.13, 0.36, -0.07, -0.37, 0.68, 1.52, 0.70, -0.08, 0.17, 0.16, 0.34, -0.40, -0.08, 0.65, 0.45, -0.36, -0.20, 0.49, 0.40, -0.72, 0.45, -0.65, 0.37, 0.03, -0.51, -0.49, -0.25, -0.41, 0.41, 0.37, -0.22, -0.63, 0.00, 0.11, 0.12, 0.25, -0.18, -0.23, -0.21, 0.33, 0.17, -0.88, -0.22, 0.33
0.57, 3.02, -1.05, -1.57, -4.80, 0.27, 4.11, 0.22, 0.57, 0.51, 0.61, 0.11, 1.82, 0.82, -2.79, 1.50, -1.30, -3.00, -2.17, -0.69, 3.12, 1.61, 1.61, -0.54, 1.33, 0.69, 0.27, 0.23, -0.49, -4.15, 1.78, -0.31, -0.01, 0.46, 1.65, -1.17, 1.38, 2.01, 0.11, -2.03, 0.17, 0.85, 0.80, 0.81, 1.80, 0.39, -0.69, 0.33, 0.06, 0.83
1.77, -0.42, -1.84, 1.80, 1.03, -0.40, 0.11, -0.28, 1.33, 0.74, 0.13, -2.32, -0.80, 0.68, 0.16, 0.52, -0.01, 1.64, 0.92, -1.55, -0.90, 0.55, 0.84, -0.18, 0.64, 0.37, -1.08, -2.27, -0.22, 1.08, 0.96, 0.23, -0.43, 1.05, -0.19, -1.16, -0.41, -0.56, 0.06, 0.39, -0.91, 1.33, -0.15, -0.60, 0.56, 0.91, 0.05, 0.91, -1.11, -1.17
1.40, 1.46, -1.16, -0.34, -1.59, 0.76, 1.34, -0.13, 0.38, 1.04, 1.36, -0.47, -0.12, 0.47, -1.69, 0.76, 0.15, -0.24, -1.10, -0.85, 0.81, 0.55, 0.92, -0.50, 1.37, 0.84, -1.27, -0.95, -0.49, -1.18, 1.75, 0.13, -0.24, 0.62, -0.16, -1.37, 0.08, 0.93, -0.91, -0.09, -0.55, 0.49, 0.52, -0.22, 1.32, 0.10, 0.06, 0.92, 0.22, -0.12
0.42, -0.37, 0.68, -0.78, 0.75, 0.27, 0.91, 0.13, -0.28, -0.56, 0.67, 1.04, 0.73, -0.12, 0.10, 0.42, 0.24, -0.86, 0.34, 0.30, 0.17, -0.45, -0.26, 0.33, 0.37, -1.19, 0.28, -1.05, -0.03, -0.11, -0.55, -0.76, -0.69, 0.10, 0.52, 0.23, -0.07, -0.11, 0.25, 0.16, -0.13, 0.60, -0.58, -0.83, -0.06, 0.42, 0.21, -1.05, -0.34, -0.07
-0.25, 0.44, -0.32, -1.70, -1.59, 0.36, 1.08, 1.03, 0.98, -0.13, -0.13, 1.83, 1.76, -0.03, 0.87, -0.07, 0.96, 0.80, 0.09, 0.80, 0.69, 1.41, 0.18, 0.04, -1.36, 0.78, -0.55, 1.79, 0.76, 1.02, 0.39, 1.30, 0.74, 0.15, -0.81, 1.00, -0.43, 0.90, 0.09, 0.73, 0.08, -1.07, -0.13, -0.21, -0.43, -1.17, -0.29, 0.74, 0.83, 0.45
-1.59, 0.00, 2.61, 2.53, 1.79, 0.99, -2.24, 0.25, -0.02, 1.09, -1.69, -2.44, -1.77, -0.21, 1.64, -0.03, 0.32, 0.93, 1.03, 0.65, -1.91, -0.31, -1.29, 0.52, -1.38, -0.24, 0.35, 1.32, 0.09, 0.66, -1.49, -0.79, -0.12, -0.17, -0.81, 0.46, -0.73, -0.24, 0.43, 0.54, -0.91, -0.42, -0.47, 0.47, -1.16, 0.40, -0.78, -0.74, -0.30, -0.53
-2.12, 1.57, 3.92, -0.30, 2.43, 0.73, -2.09, 0.30, -2.59, 2.39, 0.47, -1.57, -1.87, -0.70, 0.12, 0.16, 1.04, -0.97, 1.17, 2.42, -1.19, -1.48, -2.10, 0.63, -0.06, -0.66, 0.82, 0.31, -1.07, 0.12, -1.05, -2.62, -0.30, -0.76, -0.13, 0.65, 0.20, 0.47, -0.48, 1.49, 0.38, 0.15, -0.28, -0.36, -0.45, 0.63, 0.76, -1.72, -0.99, -0.72
1.51, 1.22, -1.24, -0.34, -1.68, -0.26, 1.16, -0.17, 0.55, 0.80, 2.03, -0.31, -0.04, 0.01, -1.65, 0.70, -0.26, -0.32, -0.33, -0.25, 0.72, 0.16, 0.14, -1.08, 1.26, 1.08, -0.82, -1.47, -1.04, -1.81, 1.52, -0.38, 0.12, 0.41, -0.20, -0.79, 0.35, 0.28, -0.46, -0.96, 0.08, 0.16, 1.00, -0.11, 0.93, 0.54, -0.15, 0.37, -1.27, -0.03
0.58, -0.94, 2.07, 0.52, 1.19, -0.34, -1.01, 0.45, -0.38, 0.97, -0.36, 1.15, -1.03, -0.62, -0.04, -0.19, -0.05, 0.95, -0.62, 1.37, -1.11, -1.53, -0.78, -0.83, 2.23, 0.88, -1.10, -0.82, 0.15, 0.28, -0.59, -0.31, 0.80, -0.28, -1.79, -0.21, -1.41, -1.34, -1.71, 0.40, -1.07, -1.38, -0.12, -0.97, -1.03, -0.69, -0.40, -0.31, -0.00, -0.72
0.78, -1.70, -1.02, 2.62, -0.55, 0.54, -0.29, 0.40, 1.49, -0.90, 0.38, 0.44, 1.08, 0.61, 2.65, 0.93, 0.24, 1.33, 0.16, -2.24, -0.35, 1.27, 0.63, 1.08, -1.39, -0.24, 0.85, -0.23, 0.11, 1.10, -0.60, 0.01, 0.24, -0.48, 0.12, -0.40, -0.24, -0.88, 0.34, -0.51, 0.41, -0.60, 0.24, 0.24, -0.46, -0.66, -0.50, -0.14, -0.71, -0.46
-2.86, 2.41, 0.55, 3.94, 0.82, 1.94, -2.86, 0.30, -0.49, 1.56, -2.66, -4.80, -2.76, 2.11, 2.98, -0.20, 0.84, 2.02, 1.55, 0.36, -2.66, 0.89, 0.05, 1.74, -6.00, 0.09, 0.60, 3.85, 1.29, 1.94, -1.21, 0.62, 0.53, -1.05, 0.74, 1.26, -0.57, 0.30, 0.73, 1.12, -0.15, 0.31, -0.93, 0.60, -0.50, -0.09, -0.91, 0.39, 0.70, 0.48
0.28, 2.01, 0.08, -1.95, -3.68, 0.50, 1.14, 0.51, -0.26, 0.16, 0.57, 3.81, 1.71, 0.10, -1.11, -0.03, -1.20, -1.96, -2.20, 1.25, 2.48, 0.24, 0.74, -1.39, 0.69, 0.74, 1.09, 2.58, 0.55, -2.06, 0.16, 0.97, 1.42, -0.76, 0.51, 0.04, 0.32, 1.27, -0.00, -1.71, 0.77, -2.11, -0.24, 0.25, -0.28, -1.48, -0.92, -0.03, 0.30, 1.23
-0.94, -0.53, -0.36, -1.42, -4.14, 1.19, 6.02, 0.22, 1.11, -0.97, -0.24, -0.35, 3.70, 0.32, 0.78, 1.25, -0.29, -1.11, -0.25, -1.21, 3.07, 1.87, 1.28, 0.21, -4.74, 0.67, 0.30, 0.94, -0.41, -1.97, 0.38, 1.91, 0.94, 0.90, 0.26, -0.37, 0.12, 1.48, 0.02, -1.48, 0.18, -0.22, -0.03, 0.15, 0.68, -1.29, -1.35, 0.90, 0.65, -0.01
1.20, 3.45, -2.01, -0.53, -4.37, 0.09, 2.00, 0.36, 1.57, 1.25, 0.30, 0.03, 0.57, 1.24, -0.55, -0.32, 0.91, -0.23, -1.35, -0.69, 1.27, 1.92, 2.43, -0.21, 0.36, 0.90, -1.36, 1.09, 0.47, 0.27, 1.53, 1.96, 0.13, 0.36, -0.03, -0.47, -0.14, 1.48, -0.75, 0.41, -1.24, -0.19, -0.60, -0.47, 0.70, -1.39, -1.39, 1.78, 1.28, 0.41
0.07, -0.57, 0.90, -0.47, 1.19, 0.43, -0.19, 0.15, -0.16, -1.09, 0.65, 0.57, 0.70, -0.29, 0.32, 0.03, 0.50, 0.11, 0.79, -0.56, -0.04, -0.91, 0.46, 0.26, -0.53, -1.00, 0.13, -0.78, -1.10, -0.76, -0.37, -0.02, -0.63, 0.73, 0.71, 0.25, 1.10, 0.38, 0.02, 0.11, -0.32, 0.60, -0.40, -1.62, 0.34, 0.66, -0.24, -1.62, -0.13, -1.55
2.34, -1.24, -2.77, 3.53, -0.08, -0.73, -3.93, -0.33, 1.60, 1.20, 0.42, -0.88, -2.84, -0.03, 0.27, 0.58, -0.32, 2.85, 1.80, -1.43, -2.58, -0.06, -0.40, -1.67, 0.51, 1.48, -1.23, -1.78, -0.29, 1.49, 0.51, 0.27, 0.48, -0.01, -1.06, -0.22, -0.41, -3.21, -0.06, -0.18, -0.17, -0.85, 0.03, -0.77, -1.24, -0.77, 0.08, 0.75, -1.82, -1.60
-2.35, -0.54, 1.28, 2.47, 3.20, 1.08, -3.94, 0.43, -0.96, 1.89, -0.99, -3.45, -2.37, 0.60, 2.20, 0.38, 1.79, 1.79, 2.21, 1.84, -2.62, -0.24, -0.46, 1.74, -3.58, 0.22, 0.45, 1.64, 1.04, 2.03, -0.79, -0.39, 0.78, 0.20, 0.15, 1.19, -0.15, 0.55, -0.12, 2.26, 0.56, 1.80, -0.43, -0.59, 0.33, 0.63, 2.08, 0.18, -0.11, -1.16
