2.52, 1.15, -0.60, -0.50, -0.68, -0.27, 1.34, -0.02, 0.49, -0.33, 0.67, -0.30, 0.77, -0.15, -1.08, -0.45, -0.76, -0.50, 0.69, 0.37, 0.64, -0.67, -1.19, -0.89, 1.74, -0.85, 0.69, -0.89, 0.19, 0.07, -0.45, -0.47, -1.25, -0.05, 1.18, 0.74, 1.23, -1.13, 1.48, -1.71, 0.21, -0.41, 0.31, 1.11, -1.15, 0.98, -0.74, -1.14, -1.47, 1.24
-1.89, 0.01, 1.28, 2.01, 1.64, 1.13, -1.83, 0.63, -0.26, 0.78, -0.34, -1.41, -0.18, 0.47, 2.19, -0.18, 0.75, -0.40, 1.14, 0.50, -1.10, -0.10, -0.52, 0.93, -3.58, -0.31, 1.32, 0.23, 0.54, 0.04, -1.17, 0.06, 0.21, -0.04, -0.58, 0.67, -1.09, -0.74, 0.42, 0.20, -0.87, -0.52, -1.73, 0.24, -0.96, -0.57, -0.59, -0.17, -0.39, 0.48
0.45, 0.40, 1.25, -0.22, 0.13, 0.03, 0.16, 0.26, 0.01, 0.07, 0.43, 0.75, 0.36, 0.08, 0.31, 0.30, 0.17, -0.20, -0.11, 0.61, 0.30, -0.18, -0.31, 0.44, 0.34, -0.46, 0.36, -0.48, -0.02, 0.10, -0.41, -0.55, -0.35, -0.48, 0.35, 0.19, -0.07, -0.60, 0.01, -0.08, 0.02, -0.01, -0.40, -0.22, -0.34, 0.23, -0.10, -0.75, -0.47, 0.13
1.14, 2.73, -1.00, -1.66, -2.47, 0.35, 3.32, 0.10, 0.64, -0.10, 0.71, 0.25, 1.03, 0.47, -1.41, 0.86, -0.73, -2.46, -0.95, -1.05, 1.78, 1.63, 1.55, -0.07, 1.10, 0.31, 0.05, 0.02, -0.04, -3.46, 1.32, -0.25, -0.29, 0.52, 1.41, -0.96, 0.80, 1.22, -0.09, -1.37, 0.13, 0.92, 1.04, 0.83, 1.32, 0.29, -0.68, 0.19, 0.23, 0.47
1.86, -0.04, -1.57, 1.37, 1.80, -0.27, -0.21, -0.44, 0.88, 0.29, -0.02, -1.29, -0.22, 0.22, -1.00, 0.11, -0.02, 1.46, 0.96, -1.29, -0.26, -0.02, 0.74, -0.80, 0.89, 0.13, -1.18, -0.88, -0.11, 0.63, 0.57, 0.25, -0.31, 0.55, -0.06, -0.95, -0.32, 0.19, 0.18, 0.11, -0.84, 0.90, -0.50, -0.91, 0.22, 0.55, 0.04, 0.36, -1.13, -1.47
1.54, 1.62, -1.00, -0.45, -0.57, 0.97, 1.16, -0.29, 0.15, 0.50, 1.23, -0.35, -0.19, 0.08, -1.45, 0.36, 0.28, 0.03, -0.36, -1.15, 0.51, 0.45, 0.97, -0.54, 1.24, 0.40, -1.44, -0.41, -0.43, -0.83, 1.31, -0.12, -0.52, 0.28, -0.21, -1.18, -0.27, 0.98, -1.01, 0.19, -0.65, 0.61, 0.35, -0.87, 0.86, -0.17, -0.09, 0.46, 0.19, -0.86
0.28, 0.30, 0.57, -0.35, 0.46, 0.36, 1.21, 0.07, -0.19, -0.08, 0.44, 0.33, 0.36, 0.05, 0.22, 0.61, 0.07, -0.63, 0.22, 0.28, 0.01, -0.24, -0.40, 0.29, 0.31, -0.86, 0.20, -0.85, -0.41, 0.00, -0.46, -0.86, -0.72, -0.07, 0.40, 0.03, 0.04, -0.13, 0.19, -0.05, -0.13, 0.31, -0.77, -0.80, -0.26, 0.22, -0.04, -0.92, -0.58, -0.28
-0.22, 0.70, -0.40, -1.35, -1.51, 0.23, 0.74, 1.34, 1.09, 0.12, -0.06, 1.78, 1.23, 0.16, 0.94, 0.06, 0.72, 0.72, -0.13, 0.81, 0.46, 1.27, 0.22, 0.13, -1.25, 1.00, -0.18, 1.78, 0.91, 1.02, 0.26, 1.30, 0.93, -0.20, -0.78, 0.97, -0.50, 0.57, -0.07, 0.67, 0.17, -1.14, -0.20, -0.04, -0.49, -1.26, -0.20, 0.72, 0.82, 0.54
-1.06, -0.92, 2.33, 2.35, 1.17, 0.68, -1.67, 0.44, 0.42, 1.17, -1.03, -0.77, -0.66, -0.19, 1.25, -0.21, 0.17, 0.36, 0.15, 0.81, -1.27, -0.32, -0.90, 0.19, -0.43, -0.12, 0.19, 0.58, 0.02, 0.31, -1.27, -0.48, 0.06, -0.03, -1.30, 0.07, -1.27, -0.30, -0.02, 0.44, -1.40, -0.99, -0.88, 0.12, -1.44, -0.23, -1.24, -0.47, -0.13, -0.22
-1.58, 0.51, 3.69, -0.07, 1.76, 0.65, -0.93, 0.38, -1.99, 1.96, 1.04, -1.16, -1.12, -0.58, 0.83, 0.02, 0.99, -1.16, 1.17, 2.13, -0.78, -1.10, -1.81, 0.72, 0.04, -0.93, 0.85, -0.51, -1.46, 0.18, -0.78, -2.67, -0.77, -0.36, -0.21, 0.35, -0.18, 0.03, -0.79, 1.21, 0.22, 0.03, -0.21, -0.50, -0.61, 0.24, 0.46, -1.56, -1.15, -0.52
