2.42, 0.91, -0.73, -0.53, -1.39, -0.42, 1.38, 0.08, 0.67, 0.08, 0.89, -0.15, 0.88, 0.04, -1.27, -0.01, -0.87, -0.65, 0.36, 0.55, 0.87, -0.54, -1.20, -0.96, 1.79, -0.40, 0.85, -1.22, -0.02, -0.18, 0.02, -0.27, -0.83, 0.25, 1.08, 0.68, 1.44, -0.90, 1.48, -1.76, 0.54, -0.56, 0.50, 1.25, -0.75, 0.99, -0.36, -0.68, -1.64, 1.27
-2.34, 1.23, 1.51, 2.40, 1.62, 1.54, -2.46, 0.38, -0.64, 0.74, -1.28, -2.98, -1.25, 0.47, 2.77, -0.22, 0.72, 0.26, 2.04, 0.32, -2.20, -0.04, -0.56, 1.08, -5.04, -0.23, 1.45, 1.14, 0.65, 0.55, -1.50, -0.08, 0.26, -0.21, -0.24, 1.22, -0.54, -0.51, 0.95, 0.44, -0.63, -0.20, -1.42, 0.70, -0.99, -0.26, -0.45, -0.01, -0.21, 0.35
0.57, -0.17, 1.32, -0.59, 0.37, -0.07, -0.09, 0.35, -0.06, -0.30, 0.65, 1.47, 0.67, -0.06, 0.19, 0.18, 0.32, -0.38, -0.08, 0.65, 0.42, -0.35, -0.19, 0.48, 0.37, -0.69, 0.44, -0.67, 0.33, 0.06, -0.49, -0.51, -0.26, -0.42, 0.41, 0.35, -0.19, -0.65, 0.01, 0.08, 0.12, 0.23, -0.20, -0.19, -0.21, 0.32, 0.16, -0.83, -0.25, 0.31
0.66, 2.93, -1.00, -1.66, -4.59, 0.23, 4.05, 0.21, 0.49, 0.45, 0.69, 0.13, 1.74, 0.80, -2.66, 1.54, -1.28, -2.95, -2.07, -0.75, 3.05, 1.67, 1.61, -0.51, 1.28, 0.68, 0.23, 0.24, -0.49, -4.14, 1.76, -0.33, -0.05, 0.47, 1.61, -1.20, 1.29, 1.94, 0.02, -2.01, 0.11, 0.88, 0.83, 0.82, 1.76, 0.39, -0.68, 0.32, 0.07, 0.78
1.80, -0.39, -1.85, 1.72, 1.12, -0.41, 0.06, -0.32, 1.32, 0.62, 0.14, -2.22, -0.64, 0.62, 0.05, 0.48, -0.06, 1.60, 0.95, -1.61, -0.80, 0.50, 0.85, -0.29, 0.66, 0.33, -1.11, -2.06, -0.18, 1.09, 0.92, 0.28, -0.42, 0.95, -0.15, -1.09, -0.40, -0.44, 0.09, 0.38, -0.87, 1.30, -0.28, -0.68, 0.50, 0.84, 0.07, 0.85, -1.17, -1.29
1.43, 1.45, -1.14, -0.40, -1.47, 0.75, 1.35, -0.16, 0.34, 0.98, 1.38, -0.47, -0.09, 0.41, -1.65, 0.77, 0.14, -0.16, -0.99, -0.90, 0.84, 0.58, 0.92, -0.55, 1.34, 0.82, -1.31, -0.81, -0.51, -1.12, 1.72, 0.14, -0.29, 0.56, -0.18, -1.36, 0.04, 0.93, -0.96, -0.06, -0.57, 0.53, 0.48, -0.30, 1.27, 0.07, 0.07, 0.88, 0.22, -0.24
0.40, -0.32, 0.66, -0.71, 0.71, 0.27, 0.96, 0.13, -0.26, -0.49, 0.65, 1.01, 0.70, -0.11, 0.12, 0.45, 0.22, -0.85, 0.30, 0.30, 0.14, -0.43, -0.25, 0.33, 0.34, -1.15, 0.29, -1.05, -0.07, -0.08, -0.55, -0.79, -0.68, 0.06, 0.52, 0.20, -0.01, -0.14, 0.24, 0.11, -0.09, 0.55, -0.58, -0.79, -0.07, 0.40, 0.19, -1.05, -0.37, -0.09
-0.23, 0.41, -0.33, -1.66, -1.59, 0.33, 1.05, 1.08, 1.00, -0.11, -0.10, 1.88, 1.71, 0.00, 0.86, -0.04, 0.91, 0.78, 0.04, 0.80, 0.66, 1.39, 0.18, 0.06, -1.36, 0.81, -0.48, 1.79, 0.78, 1.02, 0.35, 1.29, 0.78, 0.07, -0.81, 0.99, -0.43, 0.83, 0.06, 0.71, 0.13, -1.09, -0.13, -0.15, -0.44, -1.20, -0.26, 0.72, 0.83, 0.46
-1.53, -0.09, 2.58, 2.51, 1.75, 0.97, -2.22, 0.29, 0.00, 1.08, -1.58, -2.29, -1.68, -0.19, 1.58, -0.01, 0.37, 0.86, 0.96, 0.66, -1.83, -0.32, -1.24, 0.52, -1.30, -0.24, 0.37, 1.20, 0.05, 0.59, -1.46, -0.79, -0.12, -0.10, -0.87, 0.37, -0.76, -0.23, 0.40, 0.48, -0.92, -0.46, -0.47, 0.47, -1.15, 0.36, -0.81, -0.75, -0.31, -0.51
-2.07, 1.48, 3.89, -0.28, 2.39, 0.71, -1.97, 0.33, -2.58, 2.41, 0.54, -1.60, -1.79, -0.71, 0.24, 0.19, 1.06, -0.99, 1.19, 2.41, -1.16, -1.41, -2.08, 0.70, -0.11, -0.71, 0.88, 0.23, -1.12, 0.12, -1.09, -2.63, -0.36, -0.72, -0.15, 0.62, 0.14, 0.45, -0.48, 1.50, 0.36, 0.16, -0.30, -0.40, -0.47, 0.61, 0.74, -1.70, -1.03, -0.66
1.54, 1.21, -1.23, -0.40, -1.56, -0.27, 1.17, -0.19, 0.51, 0.74, 2.05, -0.31, -0.01, -0.04, -1.61, 0.70, -0.26, -0.24, -0.24, -0.30, 0.75, 0.19, 0.14, -1.11, 1.23, 1.06, -0.87, -1.32, -1.05, -1.76, 1.49, -0.37, 0.07, 0.35, -0.23, -0.80, 0.30, 0.28, -0.51, -0.93, 0.04, 0.21, 0.96, -0.17, 0.89, 0.51, -0.16, 0.34, -1.25, -0.14
0.55, -0.86, 2.03, 0.59, 1.12, -0.33, -0.98, 0.43, -0.39, 1.01, -0.38, 1.10, -1.06, -0.60, -0.02, -0.19, -0.08, 0.97, -0.60, 1.36, -1.12, -1.53, -0.74, -0.86, 2.18, 0.92, -1.10, -0.80, 0.11, 0.31, -0.57, -0.31, 0.79, -0.28, -1.79, -0.23, -1.40, -1.37, -1.71, 0.38, -1.06, -1.40, -0.15, -0.96, -1.05, -0.72, -0.39, -0.27, -0.01, -0.75
