2.40, 0.90, -0.75, -0.50, -1.45, -0.40, 1.37, 0.09, 0.69, 0.12, 0.89, -0.13, 0.86, 0.07, -1.30, 0.00, -0.86, -0.67, 0.32, 0.58, 0.84, -0.55, -1.20, -0.94, 1.80, -0.37, 0.87, -1.30, -0.04, -0.20, 0.06, -0.28, -0.78, 0.28, 1.06, 0.68, 1.45, -0.87, 1.49, -1.75, 0.59, -0.61, 0.52, 1.25, -0.73, 0.98, -0.33, -0.65, -1.67, 1.26
-2.39, 1.32, 1.52, 2.45, 1.61, 1.57, -2.46, 0.35, -0.68, 0.76, -1.38, -3.10, -1.31, 0.45, 2.82, -0.23, 0.66, 0.32, 2.13, 0.30, -2.27, -0.02, -0.58, 1.07, -5.18, -0.22, 1.45, 1.24, 0.65, 0.61, -1.51, -0.10, 0.25, -0.24, -0.19, 1.26, -0.49, -0.49, 0.99, 0.49, -0.62, -0.16, -1.44, 0.71, -1.01, -0.23, -0.45, 0.00, -0.20, 0.31
0.59, -0.21, 1.33, -0.63, 0.40, -0.07, -0.12, 0.36, -0.07, -0.34, 0.67, 1.51, 0.69, -0.07, 0.17, 0.17, 0.33, -0.39, -0.08, 0.65, 0.44, -0.36, -0.20, 0.49, 0.39, -0.71, 0.45, -0.66, 0.36, 0.04, -0.50, -0.50, -0.25, -0.42, 0.41, 0.36, -0.22, -0.64, 0.01, 0.10, 0.12, 0.25, -0.19, -0.22, -0.21, 0.33, 0.16, -0.86, -0.23, 0.31
0.60, 2.99, -1.03, -1.60, -4.73, 0.26, 4.09, 0.23, 0.55, 0.49, 0.63, 0.12, 1.80, 0.82, -2.74, 1.51, -1.29, -2.99, -2.13, -0.71, 3.09, 1.63, 1.61, -0.52, 1.31, 0.69, 0.26, 0.23, -0.49, -4.15, 1.77, -0.31, -0.03, 0.46, 1.64, -1.19, 1.35, 1.99, 0.08, -2.02, 0.15, 0.87, 0.81, 0.81, 1.79, 0.40, -0.69, 0.33, 0.06, 0.82
1.77, -0.41, -1.85, 1.78, 1.06, -0.39, 0.09, -0.30, 1.33, 0.70, 0.14, -2.28, -0.74, 0.65, 0.12, 0.51, -0.03, 1.63, 0.93, -1.57, -0.88, 0.54, 0.84, -0.22, 0.65, 0.36, -1.07, -2.21, -0.22, 1.08, 0.96, 0.24, -0.42, 1.03, -0.19, -1.14, -0.41, -0.52, 0.08, 0.38, -0.88, 1.31, -0.19, -0.62, 0.53, 0.88, 0.05, 0.89, -1.14, -1.23
1.41, 1.45, -1.15, -0.36, -1.55, 0.76, 1.35, -0.14, 0.36, 1.02, 1.37, -0.46, -0.11, 0.46, -1.68, 0.76, 0.15, -0.21, -1.07, -0.86, 0.81, 0.57, 0.92, -0.52, 1.36, 0.83, -1.28, -0.91, -0.50, -1.16, 1.75, 0.13, -0.27, 0.59, -0.17, -1.37, 0.06, 0.93, -0.92, -0.07, -0.56, 0.51, 0.49, -0.25, 1.30, 0.10, 0.05, 0.90, 0.22, -0.17
0.41, -0.35, 0.67, -0.75, 0.74, 0.27, 0.93, 0.13, -0.28, -0.53, 0.67, 1.04, 0.73, -0.12, 0.10, 0.43, 0.23, -0.85, 0.33, 0.30, 0.16, -0.45, -0.26, 0.33, 0.36, -1.18, 0.29, -1.05, -0.04, -0.10, -0.55, -0.77, -0.69, 0.08, 0.52, 0.22, -0.05, -0.12, 0.25, 0.15, -0.11, 0.59, -0.59, -0.82, -0.07, 0.42, 0.19, -1.06, -0.35, -0.08
-0.24, 0.43, -0.32, -1.68, -1.59, 0.35, 1.07, 1.05, 0.99, -0.12, -0.12, 1.85, 1.74, -0.02, 0.87, -0.06, 0.94, 0.79, 0.07, 0.80, 0.68, 1.40, 0.18, 0.05, -1.36, 0.79, -0.52, 1.79, 0.77, 1.02, 0.38, 1.29, 0.75, 0.12, -0.81, 1.00, -0.43, 0.87, 0.08, 0.72, 0.09, -1.08, -0.14, -0.19, -0.43, -1.18, -0.28, 0.73, 0.83, 0.46
-1.57, -0.03, 2.60, 2.53, 1.78, 0.99, -2.24, 0.27, -0.02, 1.09, -1.65, -2.39, -1.74, -0.21, 1.62, -0.02, 0.34, 0.91, 1.00, 0.66, -1.89, -0.32, -1.26, 0.52, -1.35, -0.23, 0.36, 1.28, 0.09, 0.64, -1.48, -0.79, -0.11, -0.16, -0.83, 0.43, -0.74, -0.24, 0.42, 0.53, -0.92, -0.43, -0.47, 0.46, -1.16, 0.38, -0.80, -0.74, -0.30, -0.52
-2.10, 1.54, 3.91, -0.29, 2.42, 0.72, -2.06, 0.32, -2.59, 2.40, 0.49, -1.58, -1.84, -0.69, 0.16, 0.17, 1.04, -0.98, 1.18, 2.42, -1.19, -1.46, -2.09, 0.65, -0.08, -0.67, 0.84, 0.28, -1.07, 0.11, -1.06, -2.63, -0.32, -0.75, -0.13, 0.64, 0.17, 0.46, -0.48, 1.49, 0.37, 0.16, -0.30, -0.38, -0.45, 0.63, 0.75, -1.71, -1.01, -0.70
