2.48, 0.98, -0.68, -0.59, -1.16, -0.40, 1.40, 0.05, 0.60, -0.03, 0.86, -0.20, 0.91, -0.04, -1.20, -0.12, -0.90, -0.59, 0.47, 0.49, 0.85, -0.61, -1.23, -0.99, 1.77, -0.50, 0.80, -1.06, 0.08, -0.13, -0.09, -0.34, -0.96, 0.14, 1.13, 0.74, 1.36, -0.98, 1.48, -1.76, 0.42, -0.46, 0.40, 1.20, -0.90, 1.02, -0.50, -0.80, -1.64, 1.24
-2.15, 0.85, 1.41, 2.29, 1.64, 1.45, -2.35, 0.48, -0.48, 0.72, -0.99, -2.50, -0.95, 0.50, 2.58, -0.24, 0.87, 0.07, 1.75, 0.40, -1.87, -0.07, -0.56, 1.06, -4.60, -0.27, 1.41, 0.83, 0.64, 0.35, -1.40, 0.02, 0.27, -0.16, -0.41, 1.06, -0.74, -0.55, 0.75, 0.39, -0.71, -0.35, -1.48, 0.54, -0.99, -0.37, -0.54, -0.07, -0.26, 0.43
0.53, 0.03, 1.29, -0.44, 0.24, -0.04, 0.00, 0.32, -0.03, -0.16, 0.54, 1.28, 0.55, 0.01, 0.22, 0.21, 0.25, -0.29, -0.11, 0.63, 0.38, -0.27, -0.20, 0.46, 0.34, -0.60, 0.41, -0.67, 0.24, 0.09, -0.45, -0.52, -0.31, -0.45, 0.43, 0.31, -0.15, -0.67, 0.02, 0.04, 0.06, 0.15, -0.31, -0.20, -0.24, 0.31, 0.04, -0.75, -0.32, 0.26
0.86, 2.76, -0.90, -1.83, -3.98, 0.29, 3.89, 0.16, 0.31, 0.27, 0.76, 0.25, 1.55, 0.69, -2.32, 1.36, -1.13, -2.80, -1.83, -0.84, 2.80, 1.61, 1.55, -0.39, 1.21, 0.63, 0.11, 0.24, -0.47, -4.05, 1.69, -0.41, -0.19, 0.48, 1.50, -1.21, 1.16, 1.72, -0.12, -1.94, 0.07, 0.85, 0.96, 0.86, 1.59, 0.37, -0.73, 0.22, 0.12, 0.60
1.87, -0.22, -1.81, 1.52, 1.38, -0.47, -0.01, -0.38, 1.26, 0.44, 0.15, -1.96, -0.30, 0.43, -0.33, 0.34, -0.12, 1.47, 0.97, -1.51, -0.61, 0.28, 0.69, -0.59, 0.69, 0.19, -1.10, -1.60, -0.09, 1.05, 0.74, 0.32, -0.44, 0.72, -0.08, -0.88, -0.38, -0.19, 0.23, 0.35, -0.76, 1.23, -0.52, -0.86, 0.31, 0.68, 0.11, 0.58, -1.31, -1.43
1.49, 1.50, -1.09, -0.51, -1.16, 0.78, 1.33, -0.21, 0.25, 0.84, 1.39, -0.42, -0.05, 0.27, -1.58, 0.66, 0.15, -0.06, -0.79, -0.98, 0.80, 0.51, 0.89, -0.61, 1.30, 0.76, -1.40, -0.56, -0.46, -1.04, 1.62, 0.07, -0.37, 0.43, -0.22, -1.27, -0.10, 0.94, -1.02, 0.05, -0.62, 0.57, 0.42, -0.53, 1.09, -0.02, -0.03, 0.76, 0.20, -0.54
0.36, -0.11, 0.62, -0.55, 0.57, 0.29, 1.05, 0.13, -0.22, -0.33, 0.56, 0.85, 0.56, -0.04, 0.16, 0.52, 0.14, -0.75, 0.23, 0.28, 0.09, -0.35, -0.27, 0.30, 0.30, -1.02, 0.29, -1.03, -0.15, -0.05, -0.51, -0.82, -0.66, -0.04, 0.52, 0.16, 0.03, -0.19, 0.21, 0.04, -0.06, 0.43, -0.64, -0.81, -0.15, 0.34, 0.09, -1.01, -0.45, -0.16
-0.20, 0.42, -0.33, -1.55, -1.57, 0.30, 1.01, 1.18, 1.01, -0.06, -0.03, 1.85, 1.57, 0.09, 0.86, 0.04, 0.81, 0.68, -0.04, 0.75, 0.62, 1.35, 0.22, 0.11, -1.34, 0.85, -0.31, 1.71, 0.82, 0.96, 0.33, 1.25, 0.82, -0.05, -0.72, 0.95, -0.43, 0.71, 0.00, 0.63, 0.18, -1.07, -0.12, -0.04, -0.42, -1.18, -0.21, 0.68, 0.80, 0.49
-1.38, -0.36, 2.48, 2.50, 1.58, 0.97, -2.10, 0.36, 0.14, 1.07, -1.38, -1.87, -1.40, -0.16, 1.44, -0.00, 0.40, 0.70, 0.80, 0.68, -1.63, -0.31, -1.14, 0.46, -1.11, -0.23, 0.38, 0.95, -0.04, 0.38, -1.33, -0.75, -0.10, 0.03, -1.00, 0.19, -0.86, -0.14, 0.26, 0.41, -1.00, -0.58, -0.55, 0.34, -1.17, 0.25, -0.92, -0.72, -0.34, -0.51
-1.94, 1.20, 3.83, -0.15, 2.16, 0.77, -1.68, 0.37, -2.44, 2.35, 0.66, -1.56, -1.62, -0.69, 0.54, 0.18, 1.04, -1.04, 1.25, 2.33, -1.07, -1.31, -2.01, 0.80, -0.18, -0.82, 0.98, -0.00, -1.20, 0.11, -1.04, -2.63, -0.49, -0.61, -0.17, 0.54, 0.00, 0.35, -0.56, 1.48, 0.27, 0.14, -0.34, -0.49, -0.52, 0.54, 0.62, -1.61, -1.15, -0.58
1.60, 1.26, -1.17, -0.51, -1.26, -0.24, 1.15, -0.25, 0.42, 0.60, 2.06, -0.27, 0.02, -0.18, -1.55, 0.59, -0.27, -0.15, -0.06, -0.39, 0.71, 0.11, 0.11, -1.18, 1.19, 0.99, -0.95, -1.09, -1.02, -1.68, 1.39, -0.44, -0.02, 0.26, -0.26, -0.73, 0.17, 0.28, -0.56, -0.86, 0.00, 0.23, 0.90, -0.37, 0.72, 0.43, -0.23, 0.22, -1.28, -0.42
0.52, -0.64, 1.97, 0.74, 0.91, -0.28, -0.91, 0.40, -0.39, 1.04, -0.42, 1.01, -1.14, -0.60, 0.01, -0.19, -0.15, 1.03, -0.56, 1.34, -1.10, -1.48, -0.75, -0.93, 2.10, 0.96, -1.07, -0.76, 0.05, 0.35, -0.56, -0.29, 0.77, -0.34, -1.76, -0.21, -1.37, -1.42, -1.69, 0.32, -1.03, -1.44, -0.17, -1.01, -1.05, -0.77, -0.46, -0.25, -0.06, -0.74
0.78, -1.36, -1.07, 2.47, -0.18, 0.38, -0.42, 0.37, 1.63, -0.81, 0.33, 0.62, 1.39, 0.64, 1.88, 0.91, 0.18, 1.05, 0.02, -1.95, 0.00, 1.10, 0.54, 0.73, -1.18, -0.25, 0.77, -0.01, 0.26, 0.93, -0.63, 0.11, 0.31, -0.54, 0.13, -0.32, -0.20, -0.66, 0.41, -0.53, 0.43, -0.66, -0.03, 0.11, -0.43, -0.71, -0.45, -0.23, -0.81, -0.57
-2.32, 1.43, 0.47, 3.40, 1.15, 1.71, -2.71, 0.62, -0.17, 1.29, -1.89, -3.57, -1.99, 2.18, 2.51, -0.27, 1.29, 1.33, 0.91, 0.66, -1.91, 0.67, 0.12, 1.76, -5.14, -0.07, 0.60, 3.07, 1.38, 1.30, -1.09, 0.82, 0.54, -0.83, 0.33, 0.94, -1.04, 0.22, 0.41, 0.91, -0.35, -0.11, -0.96, 0.45, -0.47, -0.33, -0.98, 0.18, 0.70, 0.69
