2.41, 0.90, -0.74, -0.51, -1.43, -0.41, 1.37, 0.09, 0.69, 0.11, 0.89, -0.13, 0.86, 0.06, -1.29, -0.01, -0.86, -0.68, 0.34, 0.57, 0.85, -0.55, -1.20, -0.95, 1.80, -0.38, 0.87, -1.27, -0.04, -0.20, 0.05, -0.28, -0.79, 0.27, 1.06, 0.68, 1.45, -0.87, 1.50, -1.75, 0.58, -0.60, 0.50, 1.26, -0.74, 0.99, -0.33, -0.66, -1.67, 1.26
-2.37, 1.28, 1.52, 2.43, 1.62, 1.56, -2.46, 0.36, -0.67, 0.75, -1.36, -3.06, -1.30, 0.46, 2.80, -0.23, 0.69, 0.29, 2.10, 0.31, -2.25, -0.03, -0.57, 1.07, -5.13, -0.22, 1.44, 1.21, 0.65, 0.59, -1.51, -0.09, 0.26, -0.24, -0.21, 1.25, -0.50, -0.48, 0.98, 0.47, -0.62, -0.18, -1.44, 0.72, -1.00, -0.23, -0.45, -0.01, -0.21, 0.32
0.58, -0.20, 1.33, -0.61, 0.39, -0.07, -0.10, 0.35, -0.06, -0.32, 0.66, 1.50, 0.68, -0.07, 0.18, 0.17, 0.33, -0.40, -0.08, 0.65, 0.43, -0.36, -0.19, 0.48, 0.38, -0.71, 0.45, -0.66, 0.35, 0.04, -0.50, -0.50, -0.25, -0.42, 0.41, 0.36, -0.20, -0.63, 0.02, 0.09, 0.12, 0.24, -0.20, -0.20, -0.22, 0.33, 0.16, -0.86, -0.24, 0.31
0.62, 2.97, -1.02, -1.62, -4.68, 0.24, 4.08, 0.22, 0.53, 0.47, 0.65, 0.12, 1.78, 0.82, -2.71, 1.52, -1.29, -2.97, -2.11, -0.72, 3.09, 1.65, 1.61, -0.52, 1.30, 0.68, 0.25, 0.23, -0.49, -4.15, 1.77, -0.32, -0.04, 0.46, 1.63, -1.19, 1.33, 1.98, 0.06, -2.02, 0.14, 0.87, 0.81, 0.82, 1.78, 0.40, -0.68, 0.32, 0.06, 0.81
1.78, -0.41, -1.85, 1.76, 1.08, -0.40, 0.08, -0.31, 1.33, 0.67, 0.13, -2.25, -0.71, 0.64, 0.09, 0.49, -0.04, 1.61, 0.94, -1.58, -0.84, 0.52, 0.84, -0.25, 0.66, 0.35, -1.08, -2.16, -0.21, 1.08, 0.95, 0.25, -0.42, 1.00, -0.18, -1.12, -0.40, -0.48, 0.10, 0.38, -0.87, 1.30, -0.22, -0.64, 0.51, 0.88, 0.06, 0.87, -1.16, -1.26
1.42, 1.45, -1.15, -0.38, -1.52, 0.75, 1.35, -0.15, 0.36, 1.01, 1.38, -0.46, -0.11, 0.44, -1.67, 0.76, 0.15, -0.20, -1.04, -0.87, 0.83, 0.57, 0.92, -0.53, 1.35, 0.83, -1.29, -0.87, -0.51, -1.15, 1.74, 0.13, -0.28, 0.58, -0.17, -1.36, 0.05, 0.94, -0.92, -0.07, -0.56, 0.51, 0.48, -0.25, 1.28, 0.10, 0.06, 0.89, 0.21, -0.20
0.41, -0.34, 0.66, -0.74, 0.73, 0.27, 0.94, 0.13, -0.27, -0.52, 0.66, 1.03, 0.71, -0.12, 0.11, 0.43, 0.23, -0.86, 0.32, 0.30, 0.16, -0.45, -0.25, 0.32, 0.35, -1.17, 0.29, -1.05, -0.05, -0.09, -0.54, -0.78, -0.68, 0.08, 0.52, 0.22, -0.04, -0.12, 0.26, 0.14, -0.11, 0.57, -0.60, -0.80, -0.08, 0.42, 0.20, -1.06, -0.36, -0.09
-0.24, 0.42, -0.32, -1.68, -1.59, 0.34, 1.06, 1.06, 1.00, -0.12, -0.11, 1.86, 1.74, -0.01, 0.87, -0.05, 0.92, 0.79, 0.07, 0.80, 0.67, 1.39, 0.18, 0.05, -1.36, 0.80, -0.50, 1.79, 0.77, 1.02, 0.37, 1.29, 0.76, 0.11, -0.81, 1.00, -0.43, 0.86, 0.08, 0.72, 0.11, -1.08, -0.13, -0.17, -0.44, -1.18, -0.27, 0.73, 0.82, 0.46
-1.55, -0.05, 2.59, 2.52, 1.77, 0.98, -2.23, 0.28, -0.01, 1.09, -1.64, -2.35, -1.72, -0.21, 1.61, -0.02, 0.35, 0.88, 0.98, 0.66, -1.88, -0.32, -1.25, 0.51, -1.33, -0.24, 0.36, 1.25, 0.08, 0.62, -1.47, -0.79, -0.11, -0.14, -0.85, 0.42, -0.75, -0.23, 0.42, 0.52, -0.92, -0.44, -0.48, 0.47, -1.16, 0.38, -0.80, -0.75, -0.30, -0.52
-2.09, 1.52, 3.90, -0.29, 2.41, 0.71, -2.03, 0.33, -2.58, 2.41, 0.50, -1.58, -1.83, -0.70, 0.19, 0.18, 1.05, -0.99, 1.18, 2.42, -1.19, -1.44, -2.08, 0.66, -0.08, -0.69, 0.85, 0.27, -1.09, 0.11, -1.06, -2.63, -0.33, -0.74, -0.14, 0.63, 0.16, 0.47, -0.47, 1.50, 0.37, 0.16, -0.30, -0.38, -0.46, 0.63, 0.75, -1.71, -1.01, -0.69
